index,cluster
7152,0
32553,10
47264,20
40282,10
62821,24
5185,0
15653,13
14441,0
31407,21
57007,20
14803,2
21787,2
27124,21
33442,13
8835,2
23277,21
45572,13
7873,0
20586,29
2239,2
2249,29
17605,27
1412,2
60227,23
16272,27
64718,26
6612,2
64480,23
5679,0
36514,21
53584,20
63241,24
22570,27
61748,20
43471,25
28597,21
48259,10
39820,20
32042,21
13064,21
36279,10
58407,26
46510,9
20481,27
56469,20
61680,1
30610,21
22355,2
66460,25
56657,3
64798,24
64158,24
26343,2
24615,13
11083,15
11315,27
11558,0
15232,15
11641,27
34122,9
20019,21
62930,24
28733,21
24771,10
38761,9
2376,21
14840,10
42981,9
17652,29
44628,1
64115,1
45265,3
27969,10
18742,3
58330,3
24834,21
58091,20
4514,27
36633,21
29970,13
13268,29
23298,13
46065,3
26674,13
55034,24
17628,29
15108,29
57885,20
26048,13
11104,29
14934,21
1636,2
31059,13
3362,29
61571,24
4342,29
36351,21
60680,26
12106,0
67902,10
21382,3
59743,23
40482,3
17972,27
6898,0
12726,29
60731,26
25140,29
62093,10
33911,13
6104,2
16095,27
19745,21
50616,3
48065,3
19608,27
62701,1
46823,3
59547,1
61238,25
53193,9
30824,9
24106,13
30689,21
17741,2
30914,2
2525,2
2536,29
9027,15
63589,23
13537,29
60665,25
28998,27
40947,13
35522,9
18332,0
68021,26
43781,9
58690,25
20464,10
31967,13
64685,25
10084,27
57982,3
21752,2
11847,0
52426,1
40896,21
63308,1
41660,9
36363,21
37277,23
8133,0
21690,13
2577,27
15901,2
38702,10
24525,21
43788,9
10899,29
27644,0
38122,9
67532,20
29065,13
45400,23
17879,29
5421,0
12752,29
43562,1
8982,27
3998,2
65212,9
67700,20
15661,2
54370,3
53724,24
16635,13
37332,1
56072,1
64642,1
4819,15
53732,1
55773,23
54924,3
49001,1
31726,10
63891,24
5800,29
55715,20
31491,13
24189,27
26645,2
8860,2
17816,0
39910,1
25217,15
65361,26
24989,10
38463,21
39495,10
47418,9
37638,23
11271,0
22386,21
26046,0
5198,21
67600,10
45831,9
8354,2
50001,1
11822,21
29026,2
31727,29
14206,21
28411,13
62038,1
1419,27
2390,27
67808,24
31154,10
59452,25
23041,0
55836,1
1960,29
27947,2
14349,2
14509,27
64007,9
30578,10
6326,2
12765,2
39012,3
19397,2
2917,29
62674,21
63256,24
2129,27
24347,13
27069,13
65563,1
24128,0
34634,9
60867,24
11169,29
35615,4
36760,4
5654,29
3779,27
26906,10
2122,27
37246,13
59268,26
43115,23
52140,9
10480,27
35636,4
45848,1
54454,3
11798,21
64286,25
56274,23
65807,24
232,2
29971,0
56335,26
313,27
35923,25
59140,9
12048,0
61619,23
5961,0
55998,20
27816,29
30603,21
13475,27
20841,3
28556,13
33456,13
31554,13
4194,3
63611,25
67775,20
31675,21
65036,24
53086,26
65990,24
64127,24
29803,21
34883,3
12592,21
39862,10
59718,25
24510,13
4650,29
24607,29
43502,9
14368,21
28515,29
16223,21
10183,21
37301,21
49468,24
40402,13
55485,23
53876,20
51675,25
65895,25
2115,27
65543,1
12650,27
7880,0
32796,10
33364,10
48366,20
62731,23
48169,23
37382,9
2894,29
38303,13
55696,23
41076,10
66890,24
20798,21
38715,13
59885,21
43104,1
35410,23
5231,27
19052,0
15431,21
42860,23
33192,13
83,29
63766,24
33704,21
2053,2
49118,26
56615,24
2136,0
15888,10
12749,3
18832,2
53896,24
38152,10
66928,20
48267,1
42706,9
45847,25
53950,26
63994,24
38136,1
6272,3
34694,25
8785,27
31199,10
58998,26
32431,26
35875,13
60076,26
63190,23
30767,13
56953,25
43255,9
58019,1
53794,25
49359,3
51816,23
22901,0
62627,1
23540,21
41162,9
4191,3
49401,20
26755,29
29413,21
66243,23
30853,10
48300,3
12286,0
47863,20
26788,13
15464,21
19882,27
32841,21
54456,3
24727,10
5960,0
38300,13
46889,9
3853,29
45336,10
13659,21
28068,21
25125,27
29390,21
39216,10
28062,21
13405,0
65009,24
67656,24
30479,21
723,2
12324,21
49151,20
2361,27
33564,21
53832,23
17815,0
59917,25
18679,29
32292,13
61994,24
21024,27
49921,1
54665,20
66284,10
11996,27
65154,26
8626,27
58027,1
58373,24
22393,0
62964,20
59633,9
20206,2
60810,23
17183,27
13174,0
62375,1
19432,0
39861,10
64248,23
31015,21
35279,21
47506,9
15771,21
18869,0
32647,13
22643,27
22579,13
37683,21
30293,13
12723,2
43742,10
30888,10
43604,9
4974,2
38593,25
45529,3
65134,26
58206,3
16649,2
26052,10
14459,21
8313,2
20257,0
6324,2
16133,2
66746,20
42804,13
59815,26
46527,26
61204,24
41305,9
53350,26
43405,3
26030,29
66118,24
54628,23
11238,0
53809,1
36033,25
63568,24
22557,29
56065,20
56567,1
42958,2
28516,2
64472,1
62548,25
53488,26
27154,27
15079,2
40816,25
67358,24
28606,21
9576,2
41110,1
24330,29
31581,13
746,2
25546,2
27012,2
34778,21
21048,21
20342,27
66429,23
10136,29
21089,21
8522,27
38167,23
4443,29
64177,24
11764,0
34719,13
55792,1
1555,29
41403,9
12887,0
6745,3
22707,29
50973,24
67733,25
24132,2
2796,2
37239,13
27752,0
36089,9
4412,29
2130,27
19315,2
15869,2
16156,10
67455,3
42693,10
53859,3
53515,25
41419,3
43771,13
19100,29
33590,1
37110,9
25440,13
35974,9
15353,2
41345,10
4545,29
48154,20
46538,1
55095,23
38291,13
33450,13
9929,21
16054,0
5081,27
8201,29
46192,20
67871,3
22471,0
67396,26
49309,9
30967,21
43649,23
34541,13
26354,10
738,29
32485,21
709,29
9464,0
39924,1
46750,24
49661,26
13125,21
21482,29
8533,27
34238,21
57039,20
65662,26
42803,13
2373,27
11020,21
47765,9
53110,20
19969,21
45503,3
9473,15
10921,29
9786,29
56559,20
40981,1
58284,24
21425,27
37698,21
11180,29
20474,2
27643,2
29761,0
60887,24
59575,26
18835,2
4430,3
34975,1
33032,21
23208,21
37005,23
44532,25
19500,3
19972,0
20712,2
51261,26
4328,15
15168,0
50884,25
63404,23
39476,25
35683,3
52363,20
13926,21
53253,25
22949,21
48910,26
6399,29
43096,1
11000,15
10294,15
48572,20
57074,1
26932,13
14741,21
60814,23
52741,25
2529,29
44234,1
14736,21
46007,9
11699,29
15085,27
1549,29
12744,29
37561,27
57568,3
17255,13
64830,24
4068,29
60855,1
56341,24
21362,13
37749,13
55955,20
2392,0
44279,25
50904,23
56286,26
54642,3
34091,27
16721,2
24387,10
41246,1
57881,20
53102,24
28263,13
64257,1
3566,0
5174,27
42304,1
55832,9
65974,24
27880,21
63371,25
47954,1
44824,1
58481,25
37608,10
15709,21
47131,26
67099,23
10969,21
31717,2
45261,23
46883,9
22655,21
29319,10
48672,20
10381,29
66762,20
1429,2
52822,26
42178,9
65219,24
24871,29
33,29
32690,4
14036,2
47393,25
22019,29
5233,27
59621,26
14565,2
23443,0
30212,21
15800,21
1550,29
18272,2
37400,10
39134,25
10217,0
56990,26
14331,2
33240,26
8670,27
5221,2
9414,0
40071,9
188,29
25224,0
39671,23
32751,21
47405,9
47881,3
56460,20
13226,2
14362,21
42366,9
68049,23
10452,0
30322,10
57879,20
24023,21
2227,2
21855,0
3368,29
13867,21
29484,13
33628,10
38310,13
2207,2
29716,13
6062,2
45695,21
61437,24
46916,10
1730,29
24026,21
4999,15
17196,2
67465,24
22549,29
59827,1
60667,10
53343,3
10048,15
54671,20
60067,20
6454,27
6052,29
239,29
616,29
9831,2
29836,2
32166,9
61370,25
58845,20
40120,9
33830,21
35090,4
51071,9
13108,21
38521,13
55921,24
61036,23
21890,21
38550,13
43536,3
26894,10
32855,21
48534,1
19841,2
26846,21
23662,27
28269,13
63616,3
63995,24
50040,1
43,29
35166,9
43559,24
45676,24
15224,2
44634,21
41179,21
20124,29
16614,27
10137,10
36896,21
11930,2
23084,29
6671,0
11166,29
312,27
65826,24
33841,21
30849,29
40420,13
46437,9
59247,23
16982,13
55035,24
39944,3
13517,2
33460,13
56004,20
27515,21
16794,0
4880,3
33420,21
51922,25
19463,21
22446,3
5694,0
47920,24
8910,0
6760,3
61838,25
60558,26
18390,21
63570,24
18501,27
41923,21
67154,26
40261,25
63855,25
831,15
36755,10
59450,25
62179,26
24958,21
7986,3
24692,2
41551,3
1456,27
64751,1
24975,27
39951,3
46107,1
53039,23
52516,20
9210,27
43522,9
27720,10
574,27
54627,23
53295,23
15146,27
56025,1
62198,26
46120,10
62327,20
64058,23
21603,21
55642,26
27051,13
12766,2
65246,24
39627,13
36944,13
37182,13
27055,13
21816,10
18422,29
67427,25
37843,21
18014,29
18853,2
40628,21
67394,1
3988,27
43375,23
2828,27
5226,2
16580,27
13658,21
27907,29
41035,9
31439,2
21750,29
20983,2
2725,2
51682,25
19367,2
37674,29
8748,3
42475,15
55015,26
21218,27
55523,3
47769,1
27707,10
36774,9
45570,1
53357,20
48512,10
2264,29
25527,27
64700,10
59007,20
31550,21
3530,27
36858,9
47267,26
47199,10
48594,26
57776,24
15952,21
32411,4
2971,2
17228,10
65557,1
33310,9
27879,21
1203,2
22280,29
49707,23
32484,21
2448,29
26683,0
66941,23
43126,23
56864,24
39503,10
68219,23
28537,27
43222,10
31004,21
29579,10
31684,21
28829,13
30500,2
64669,20
61559,3
32717,3
56141,23
31805,21
33015,0
18545,2
50244,20
21718,29
57446,23
64604,24
46655,10
44733,3
42140,10
27954,10
63492,24
59358,20
14100,21
44082,20
18724,3
57812,20
4776,29
61402,25
7174,2
37961,21
57391,24
57965,23
57051,23
54365,23
64385,24
32204,15
844,29
49869,23
36732,1
26264,13
36107,21
51597,24
9291,2
22033,27
58353,26
8160,27
60675,25
47525,23
28547,13
18424,29
10081,27
42336,3
54003,1
64793,24
26954,0
47640,3
18552,29
57283,3
10669,29
12188,2
28150,13
26789,13
8114,27
15492,15
51106,26
11470,27
17343,29
618,29
18246,27
4308,15
65125,24
68109,24
16463,0
20677,27
63262,24
46839,3
51417,25
53305,23
33696,21
56921,3
46327,3
46803,1
25148,2
19176,0
7993,3
62132,1
28920,13
64938,26
49493,1
39176,13
34711,9
41689,21
65173,1
28188,21
3337,0
44878,26
39717,21
58281,24
21155,27
9181,27
22783,15
17185,2
59910,24
29584,10
36857,9
65102,25
30923,10
66799,20
41215,13
8892,0
41673,15
56128,25
9072,29
9407,21
53779,25
67302,3
32785,13
19718,0
57963,23
15571,27
29095,13
45533,3
61100,24
37670,3
39997,25
27034,27
23768,21
33199,13
60570,20
25539,10
61400,23
31333,4
56438,1
45326,25
45193,9
14625,21
57715,23
20410,27
7419,2
9238,3
32197,2
46528,1
8295,10
948,2
64362,24
42401,1
3403,2
27148,2
63424,25
23421,2
554,0
50771,23
1136,29
17176,27
58947,1
8327,2
53617,20
62306,25
59925,24
66744,23
26812,13
9250,3
7759,3
23597,27
23254,29
17838,21
5041,29
42707,13
16903,27
52271,23
25119,21
28738,21
21557,27
65639,24
35480,10
40530,25
18609,0
23965,2
1186,2
38323,1
29285,13
44275,25
34322,25
39543,3
1732,2
12917,27
22385,21
28858,21
29721,9
43072,21
27864,13
64671,1
39805,13
68181,26
42980,9
35922,25
66584,24
10414,2
58944,26
32030,13
31453,29
12101,0
47785,23
38916,21
45194,9
36342,9
35072,13
40494,3
25533,10
986,27
13993,27
21115,3
36372,21
793,27
6249,2
48524,25
22665,0
8754,3
13345,21
18865,13
66194,9
4921,29
36816,10
9222,2
39196,1
51473,1
60374,24
25769,21
49082,23
15283,0
51988,20
36841,9
37448,21
14483,0
9698,27
18513,0
9248,3
21919,3
44855,9
65026,24
66048,25
64128,24
10091,13
24060,29
1889,27
4041,0
66909,20
64536,25
7467,29
22021,29
63836,3
38099,13
5018,29
66625,25
39676,3
8013,27
64136,1
46672,23
16214,0
12929,27
5667,27
52644,20
6826,29
24936,2
20857,3
30200,21
49055,9
19358,2
60811,23
34915,21
1337,29
34325,25
47521,23
67757,25
64657,23
14428,21
52254,20
63719,24
12250,2
32169,9
51312,3
11942,2
30318,10
36374,21
19600,27
11925,10
30195,21
6594,29
30950,13
17980,27
15477,13
21194,29
23859,0
34376,21
54566,23
20189,27
20626,15
1717,27
64529,1
40710,26
951,27
1446,0
32789,2
28825,13
43533,13
67469,24
62411,26
15312,27
28786,29
56910,23
18564,2
37717,13
43247,9
49365,20
7249,3
59300,25
51808,23
43756,10
8398,0
4955,27
39285,27
20073,15
27714,2
26402,0
42584,20
18023,2
66637,23
32898,21
779,0
26629,2
36793,1
31364,13
49189,23
27037,13
35760,10
67109,25
45362,9
20496,2
2398,0
27473,9
8475,3
47075,20
35543,21
46579,23
41725,10
45884,25
16966,10
4004,2
49517,1
62905,26
10173,2
40986,1
13916,21
60904,20
7793,29
29586,29
46109,1
56069,26
63423,25
33915,13
30014,13
42824,1
59571,20
12525,21
57094,26
6426,0
40227,3
35703,9
37296,13
14365,21
18166,29
57117,26
52282,3
31108,10
10475,0
63860,25
33300,21
40467,23
38617,3
62386,26
16466,0
45146,24
9742,2
9591,2
23152,10
53429,20
30003,4
59455,25
33703,21
18027,2
31060,4
45477,9
56734,26
53336,3
46226,21
64328,26
26394,13
41049,9
37871,13
45575,1
31119,10
40242,24
27062,13
65718,25
2626,2
20145,27
49354,3
134,0
32005,2
39213,10
18747,29
241,29
17398,29
45944,26
58946,25
59185,1
12754,29
49761,24
33618,29
67877,25
18097,21
62502,23
13810,29
67065,23
10159,2
16581,27
31713,10
6099,2
14885,0
46725,26
40080,3
53755,25
51732,26
31640,10
48379,23
42683,2
62455,20
55914,25
63857,25
18117,21
55025,1
28881,21
62265,9
37852,9
44679,9
12232,29
16922,2
10668,29
58193,25
7578,29
27324,13
27620,21
45629,9
42587,23
62896,24
42575,1
16881,27
53829,3
11543,21
28922,13
31776,21
42775,21
11430,29
39936,23
38895,3
2285,2
50092,23
67599,23
44968,23
57352,24
20783,0
40575,10
14695,21
37152,21
46848,23
41484,13
14815,2
26600,13
28042,21
2588,27
25969,13
12953,27
41478,13
22610,10
38970,10
28448,29
4380,29
11237,0
24282,21
61349,9
29852,29
26314,21
43534,15
53967,26
14125,21
14216,21
52496,23
17281,21
1189,27
67669,26
68225,23
33017,21
17311,21
63544,24
28857,21
56682,20
61693,1
24711,2
51487,3
3079,27
47398,24
58220,23
20822,21
41317,9
29399,21
37784,13
36319,9
32918,13
14958,13
65850,24
63403,23
33907,13
0,29
36549,10
11616,27
30330,3
55986,20
60590,23
39327,10
40221,3
50595,25
19045,27
67413,23
43362,1
26831,29
37031,21
49445,20
65927,1
57865,24
26286,10
22552,29
60604,24
21733,29
61252,26
67575,26
38249,21
50750,20
54754,26
25330,0
13841,21
27440,29
46564,3
66636,23
47033,21
46747,26
42744,20
60456,23
26407,0
3997,2
20218,27
57434,23
21958,0
56093,24
20912,2
66501,24
43600,9
14729,21
20476,27
408,29
37082,10
16460,27
26637,10
60982,1
31991,10
47739,25
13258,2
36166,4
8585,29
16201,0
63883,1
35987,1
16134,2
22682,21
22865,2
8509,3
22364,13
56877,1
21152,2
16503,21
12769,10
8841,2
34220,21
53842,23
44383,9
15465,21
65492,26
15030,27
21220,0
36628,21
59915,26
54666,3
21149,27
4943,0
60521,24
10968,0
45035,24
38984,21
59447,25
11059,0
58216,23
62618,26
34849,13
26350,2
6813,2
67232,20
27670,13
41878,10
63441,25
14707,0
65206,24
66862,24
66355,24
825,29
41408,10
24984,2
45029,9
65762,25
56808,9
8499,3
61757,26
40509,26
27058,13
28277,13
64892,23
2487,2
24076,13
34567,4
58340,23
14121,21
50741,23
23803,2
39985,21
49038,10
15071,2
64493,1
10874,2
64622,24
3039,0
26466,0
19365,2
40434,13
7701,29
33222,4
57271,26
37184,13
54422,1
5640,3
6069,27
13148,21
32673,4
46033,3
65819,24
20938,29
16656,2
23257,29
45058,25
18870,0
60082,20
28381,13
26066,27
67716,1
15182,21
17302,21
24477,2
55175,3
54570,23
27699,10
31953,21
8260,29
37287,23
32127,13
7948,27
63600,23
15824,27
36698,4
56823,26
4410,29
53247,26
63442,25
4451,2
2465,10
25882,0
19442,0
9853,29
55171,23
33509,20
54457,3
51780,24
53294,23
20233,0
59232,23
5523,15
26611,2
41234,1
42704,13
22284,29
22022,2
14681,21
54606,1
27827,29
63654,20
54549,25
52680,1
42953,10
41399,9
32505,13
35130,1
34384,21
60157,9
8590,29
18864,13
10571,15
12014,0
60059,26
32226,21
46384,10
38925,25
30462,21
15023,0
5179,0
16728,13
54980,20
12642,0
34965,25
48396,3
32537,29
38594,25
54760,1
25647,21
35496,25
48961,9
19664,2
32756,21
61394,23
58515,24
62278,23
5019,29
58307,20
17606,2
33731,13
21445,29
41511,1
38933,1
61277,23
2193,29
32730,3
19531,15
58234,20
25335,21
60689,26
65949,25
57500,26
63430,25
62243,3
55891,23
4591,15
16921,2
58589,23
63444,25
1024,0
29812,21
64061,26
4431,3
51933,1
64499,10
38980,21
14886,0
14709,0
41630,10
30343,21
2647,29
130,0
9152,0
60384,24
66112,1
41391,9
3605,2
32075,21
63535,24
46140,23
63663,24
2997,29
54034,25
34317,25
60364,24
4143,2
46306,3
46094,1
12023,0
16324,0
15741,27
26157,21
24787,13
2955,2
17476,2
64368,24
52852,26
37230,4
49989,3
51100,1
5646,3
5085,2
61659,26
56360,1
37601,1
12558,21
48261,25
26308,21
49042,23
58610,26
2756,27
685,27
11981,2
7309,29
19012,3
56496,20
56123,10
54744,20
36825,10
47438,1
25273,2
16077,0
49933,26
9320,29
36061,1
58777,9
9702,27
44302,13
5863,2
16281,29
50111,20
37727,13
39013,3
46866,26
44841,9
64345,24
35859,13
10403,29
39392,1
45027,9
12854,21
54536,13
20965,27
1588,2
12739,29
33048,13
16659,10
2375,0
20205,2
20430,27
28986,10
53449,24
17042,21
23630,29
24196,27
53860,3
43569,9
1837,3
41067,1
32384,1
31137,21
42445,1
58350,20
45735,1
41359,10
39406,23
30190,21
16085,27
50525,3
62995,1
11571,27
2437,29
44242,9
10005,0
56969,26
67004,1
57967,25
25050,13
38125,9
57838,20
51800,20
9766,15
37396,13
23938,2
8729,15
1434,27
44573,9
52308,21
4404,29
17708,27
14172,0
10226,15
67750,25
53238,10
43757,10
21163,15
60505,24
3483,3
54354,3
59303,26
33384,21
51591,26
51229,26
52505,3
8377,0
38380,21
33658,21
39987,9
32590,21
13496,2
40996,23
11420,2
26150,21
52604,23
3844,15
36052,9
10764,21
39919,1
31191,10
55154,23
55854,1
54089,3
21547,2
40103,9
32281,2
12845,21
29029,10
59569,20
45605,10
43400,3
56155,23
63114,1
59947,25
21746,29
57030,3
15833,13
45221,9
23376,13
24997,2
26313,21
15049,2
60320,1
28496,10
23605,27
6711,27
22928,21
32255,10
65456,24
39076,13
17431,27
47687,1
66406,26
51516,9
67647,24
65767,20
47762,1
55945,23
11418,2
16369,13
33197,13
33215,4
2709,29
5494,29
41917,9
55036,24
39650,1
20421,27
66395,20
51004,23
67717,1
8290,27
2905,29
47782,23
44079,3
64397,9
18348,27
15778,0
25756,27
44317,9
40283,10
18150,29
21759,27
993,0
54590,26
326,27
12384,27
61930,20
49357,3
35729,13
37235,13
12276,0
49870,23
12988,29
34947,10
17235,10
32295,9
11627,27
8552,10
40783,9
56195,23
54207,1
33565,21
34777,21
26397,13
29512,2
18137,2
3124,29
19411,27
29981,13
25987,13
5220,27
22020,29
36517,9
10806,0
21389,29
25270,2
60251,26
25542,2
15046,27
20759,10
56551,26
1321,29
15300,27
15266,21
25690,27
8502,3
64361,24
36813,10
66378,24
30779,13
12637,0
23628,29
8166,0
33070,10
38424,10
33727,13
47461,3
39947,3
37979,21
51671,25
57099,20
13272,29
14809,2
33578,21
34562,4
30904,10
40649,9
23163,13
14010,2
26584,21
6723,27
1428,27
35261,9
2857,27
37360,10
62268,26
27544,29
6480,27
31654,29
37395,9
42457,9
47422,9
61595,23
7383,0
8207,27
64555,1
28969,13
36360,21
57655,24
50846,1
33259,23
3938,2
62437,24
33393,21
41940,23
46198,26
51686,25
40400,13
34106,21
43886,9
55028,24
1510,29
24113,13
20520,27
64856,1
47515,23
53522,25
47885,3
62398,1
57832,23
23719,0
10649,2
67088,23
22638,2
55687,23
58983,23
30757,13
41906,1
23317,0
13023,2
4189,3
45077,10
19901,2
3525,2
39679,3
12760,29
63364,1
15211,21
61579,9
65676,1
61014,20
37409,13
62636,25
26810,13
62118,25
59946,25
7537,27
54187,26
67893,26
29434,27
1495,2
58732,25
3708,3
49513,1
61417,23
10549,0
60683,1
60592,20
65472,25
674,2
4339,29
12567,0
30495,13
3826,29
2883,29
42245,21
30228,27
38359,3
1514,2
7979,3
43396,23
18606,27
7940,29
23460,21
61637,25
53690,20
7980,3
22476,0
37061,1
63830,23
20442,2
37366,23
20335,29
34309,4
38519,13
20495,2
11011,0
52486,25
54037,25
47495,13
68040,25
4045,27
8829,29
58308,20
6039,15
37943,10
45556,9
39228,10
53613,20
47338,20
10299,29
35266,9
64463,23
32341,21
190,29
61119,9
14841,10
14173,0
50605,25
67821,21
31316,13
8986,15
65915,25
58486,25
3004,3
38257,13
7730,3
62813,24
24471,27
11102,29
677,2
12098,0
15980,21
52967,25
42862,3
46808,26
33609,10
51812,23
54041,25
18444,3
26781,13
49018,1
59692,26
18614,21
8602,2
23410,2
66399,26
1723,2
13642,21
19973,0
67387,20
22332,27
47500,1
46331,23
38851,1
30456,21
23356,29
2815,0
50368,1
50342,25
63848,25
20537,21
19546,3
62105,20
32008,25
17098,29
66059,23
3623,29
31961,1
2350,27
48210,13
2278,29
23921,27
9773,3
58541,24
31791,21
15647,2
11674,2
63044,24
51527,20
59212,1
45099,9
41614,10
29220,13
42905,24
39192,25
64645,26
16359,27
28238,2
50557,9
56429,25
35937,25
47533,20
28209,21
61461,9
67220,26
52471,25
62685,20
4417,2
41059,10
24233,2
14714,21
45919,1
28224,10
53843,23
28372,13
27733,0
2109,27
13196,27
60617,24
14375,0
2054,2
49902,20
15853,10
59385,24
29212,13
11909,2
33600,10
20190,13
782,27
2075,3
20487,27
49164,26
62393,1
58230,2
4713,0
45643,9
21315,0
47047,25
43654,3
4562,15
2683,2
32478,21
52937,9
45483,1
5634,29
26225,27
47142,9
40207,23
8139,0
69,27
50754,23
63840,23
27804,21
26235,13
39368,13
4003,2
43893,1
31314,13
29884,13
6662,0
30103,2
67651,26
44193,3
47239,9
52183,25
63234,1
5508,15
5511,15
66788,1
30112,2
46410,10
32320,21
23302,13
45956,21
28031,21
40367,9
58142,26
57413,1
41836,21
38809,13
16414,10
35791,13
27339,13
18245,0
49274,1
46480,24
18730,3
12045,27
52869,23
24416,13
11455,0
13455,27
14790,26
41374,10
40199,23
6911,0
31260,21
13825,2
66187,24
53403,3
32637,13
14913,21
19716,0
41197,10
3957,3
39621,13
65010,24
11979,2
26363,2
34299,4
43854,13
58445,25
8497,3
56500,3
22934,0
65851,24
4436,29
15566,27
13089,21
58737,25
67061,20
30570,10
52525,20
17931,3
64702,10
9211,27
52523,20
57733,25
28968,13
34479,21
67873,10
3950,3
56018,23
38944,10
20174,2
31343,4
62356,1
51613,9
45937,26
44992,3
58429,25
18659,21
34450,13
1882,27
52178,25
28032,0
37636,23
63575,24
14228,0
31788,21
31101,29
19670,13
10812,27
7740,3
16315,0
7998,29
16666,29
32146,4
47051,25
37791,25
13240,2
36485,3
5709,27
61338,9
17621,29
17926,29
4341,15
39363,13
56569,1
35180,21
52355,20
2612,0
45471,9
64595,24
29111,21
31237,21
9899,2
31777,13
62160,1
15820,27
1009,0
9390,2
30822,13
1683,0
14573,10
36314,9
29921,21
51768,24
47451,10
46425,9
10017,27
65338,26
56005,20
29121,21
62904,26
37263,25
29268,21
38047,13
15553,0
57971,20
61531,26
35286,21
18650,21
47534,20
58085,23
49626,3
30277,15
11288,0
28352,3
45019,24
39689,3
6048,29
9285,2
1350,2
43882,9
66782,25
41987,13
16341,0
21222,0
27450,10
51155,25
38178,10
26881,2
3474,3
2312,15
46776,9
12434,2
32986,25
46864,25
49483,21
21717,29
32736,10
66080,26
66268,25
48374,25
38817,13
63722,9
32570,13
33020,21
65573,26
52873,3
50857,1
65982,24
10780,27
62096,20
19713,0
14190,21
8240,3
29273,21
28588,21
50987,26
10779,27
32681,4
31774,21
45296,9
9578,2
63321,9
5101,29
51298,20
45981,1
22143,21
46227,21
20348,2
63031,24
47350,3
33334,10
15143,27
23428,13
12272,0
17036,21
22690,21
764,0
45984,1
20231,0
43735,25
27091,13
23556,13
56094,9
62025,24
5873,29
28354,29
40855,13
9948,0
9914,27
27754,0
51008,3
66897,1
47883,3
58757,26
64026,23
41338,1
31005,21
8839,2
29942,21
37057,13
25309,2
40020,10
42455,9
7486,3
29908,21
61090,3
41834,9
61302,24
50168,20
