index,cluster
33689,14
45279,14
53212,19
50693,19
48324,14
50900,19
9173,9
32048,14
12407,9
44043,19
50027,19
50418,19
66992,19
4214,9
28215,14
22249,9
8321,9
65537,19
19599,9
40009,14
32498,14
32251,14
33316,14
65646,19
48139,14
28836,14
62463,19
53835,19
32631,14
2646,9
55089,19
33242,14
39201,14
35443,14
41666,14
32842,14
66403,19
16228,9
60806,19
14092,9
16140,9
34078,14
66300,19
12168,9
54537,19
60214,19
54851,19
54700,19
1697,9
37516,14
67913,19
36429,14
30803,14
34203,14
8274,9
17378,9
8288,9
68178,19
34041,14
3705,9
45634,19
11729,9
25865,14
4181,9
742,9
31118,14
14445,9
4280,9
61564,19
65464,19
55575,19
40230,14
11010,9
27255,14
42697,14
11917,9
58057,19
16522,9
44662,19
149,9
423,9
24912,14
38620,14
33648,14
24790,14
14835,9
35446,14
39204,14
7672,9
13857,9
50180,19
65465,19
22034,9
16582,9
1448,9
44901,19
55699,19
28623,14
16898,9
14935,9
21349,14
56312,19
57146,19
23143,14
14763,9
53291,19
48811,19
67352,19
60712,19
18673,9
47577,19
14584,9
52462,19
3529,9
64668,19
39737,14
13120,9
17466,9
66031,19
48361,19
56183,19
32062,14
57498,19
27085,14
17877,9
14785,9
32557,14
25588,14
36227,14
2168,9
49453,14
66916,19
67229,19
30407,14
8318,9
26778,14
21508,9
23835,14
32073,14
3253,9
16367,9
50646,19
12130,9
29637,14
19826,9
65853,19
47110,14
11026,9
57211,19
3539,9
1216,9
25748,14
57665,19
2571,9
58658,19
11040,9
56678,19
3290,9
65186,19
13862,9
64855,19
48999,19
5308,9
20525,9
46811,19
60695,19
13920,9
56323,19
2572,9
12737,9
34287,14
66162,19
35856,14
22526,9
62097,19
38779,14
49973,19
33134,14
44390,19
13424,9
25472,14
32488,14
23539,14
16298,9
33386,14
36058,14
50869,19
53038,19
523,9
41172,14
66830,19
42515,19
56318,19
66848,19
52723,19
58804,19
2900,9
40707,14
15984,9
46249,19
65761,19
58140,19
3013,9
17296,9
45945,14
33603,14
67635,19
56773,19
22309,14
59758,19
37510,14
7565,9
13871,9
64445,19
26161,14
37060,14
23271,14
34894,14
3384,9
48724,19
48383,19
24202,14
64947,19
22023,9
322,9
29335,14
5294,9
60375,19
24131,14
15500,9
15035,9
22663,14
61867,19
5411,9
32212,14
8442,9
57405,19
1357,9
25067,14
26668,14
30814,14
45993,19
35888,14
51277,19
60475,19
28980,14
51136,19
53280,19
14631,9
36086,14
28872,14
38363,14
44270,19
31569,14
57883,19
2146,9
817,9
12579,9
37847,14
39735,14
55055,19
1850,9
62161,19
40653,14
34431,14
35698,14
22701,14
55042,19
60518,19
51642,19
50437,19
12350,9
49641,19
35008,14
23011,14
5298,9
27308,14
11029,9
13449,9
2385,9
25894,14
9838,9
25536,14
47251,19
62972,19
5215,9
66471,19
38117,14
35197,14
25983,14
36318,14
4817,9
54287,19
30247,14
45749,19
59485,19
19172,9
24986,14
18126,9
4995,9
56105,19
55730,19
18696,9
49596,19
56219,19
51135,19
27305,14
42383,14
43053,14
20993,9
65269,19
37704,14
53123,19
55378,19
19570,9
36620,14
52108,19
50381,19
42349,14
23890,14
39647,14
43997,19
21092,9
11768,9
53399,19
48007,19
6281,9
53306,19
33256,14
46721,19
63723,19
39108,14
57560,19
50091,19
67401,19
35576,14
36916,14
53001,19
10525,9
60584,19
31638,14
18804,9
41784,14
60737,19
8825,9
68078,19
65876,19
31299,14
52168,19
17103,9
37761,14
36275,14
18183,9
46755,19
24999,14
4842,9
54177,19
13884,9
27999,14
50074,19
31929,14
23198,14
60801,19
2194,9
39984,14
8030,9
15738,9
6582,9
21887,14
29773,14
66099,19
11790,9
60097,19
28985,14
50732,19
39006,14
25111,14
17791,9
6417,9
34605,14
4459,9
44410,19
4481,9
44217,14
68004,19
43289,14
24483,14
15183,9
63436,19
1876,9
19931,9
63542,19
21843,14
6227,9
10287,9
67300,19
3462,9
1714,9
45816,19
48163,14
29015,14
50326,19
41097,14
29690,14
66654,19
66336,19
62457,19
1152,9
13960,9
10989,9
53385,19
37795,14
23491,14
5010,9
1248,9
28096,14
31197,14
40174,14
54596,19
21460,9
21127,9
61026,19
5455,9
52071,19
57148,19
6812,9
51709,19
39784,14
55578,19
23738,14
14786,9
50171,19
49736,19
52494,19
11321,9
12830,9
39005,14
57475,19
10197,9
7530,9
39488,14
54277,19
20902,9
1012,9
19174,9
31903,14
66172,19
6381,9
43974,19
7268,9
44697,19
52056,19
16429,9
25867,14
21590,9
8234,9
12269,9
65654,19
42165,14
41624,14
71,9
36905,14
43752,14
40354,14
63200,19
19489,9
14006,9
29463,14
55132,19
41208,14
7985,9
4504,9
39014,14
21296,9
44952,19
12051,9
23072,14
62793,19
7720,9
24880,14
15838,9
56381,19
35360,14
37581,14
48133,19
47866,19
42855,14
6576,9
58246,19
56423,19
42784,14
62693,19
58832,19
37285,14
2188,9
63228,19
58561,19
41531,14
2325,9
67041,19
58978,19
67763,19
7234,9
63445,19
23928,14
33992,14
65111,19
26335,14
47181,19
25576,14
36552,14
58654,19
17009,9
22932,14
23715,14
22653,14
34398,14
46964,19
47052,19
6628,9
41140,14
19067,9
27070,14
3858,9
49534,19
17287,9
14942,9
18197,9
15616,9
116,9
37187,14
4585,9
29632,14
24460,14
11509,9
65516,19
22498,14
3806,9
52698,19
3126,9
34102,14
38482,14
26522,14
67513,19
52041,19
13326,9
65782,19
50207,19
34382,14
41204,14
36239,14
54552,19
17016,9
26573,14
57296,19
12781,9
21960,14
3586,9
35064,14
40694,14
13298,9
38739,14
22352,14
62070,19
6202,9
25593,14
31810,14
52215,19
26338,14
35235,14
4730,9
57004,19
257,9
45768,14
5853,9
16839,9
62651,19
32724,14
59869,19
42593,14
67266,19
44705,14
13030,9
50730,19
4296,9
45860,19
45813,19
56651,19
56068,19
46616,19
19519,9
54853,19
34471,14
9052,9
13441,9
10332,9
21749,9
22128,14
4455,9
39549,14
22811,9
7468,9
4351,9
27958,14
18299,9
15466,9
9563,9
13741,9
37337,14
57488,19
34919,14
3910,9
42924,14
68000,19
33934,14
45375,19
2902,9
55834,19
29031,14
39517,14
28487,14
14443,9
22035,14
29089,14
558,9
30983,14
44298,19
52323,19
17202,9
57921,19
67458,19
20794,9
53977,19
10951,9
40982,14
60495,19
48462,19
38284,14
10657,9
42610,14
45144,14
33772,14
11142,9
51462,19
47186,19
49504,19
2156,9
48830,19
32657,14
6811,9
29601,14
2554,9
21193,9
25442,14
3612,9
31570,14
2848,9
66943,19
42526,14
3875,9
18192,9
61152,19
52704,19
24695,14
17220,9
9226,9
59845,19
10125,9
28472,14
64519,19
55481,19
13178,9
24579,14
24382,14
39250,14
31278,14
19964,9
51846,19
30548,14
55787,19
29926,14
28912,14
19302,9
59299,19
26218,14
65771,19
29391,14
10458,9
3036,9
29149,14
16768,9
1682,9
22009,9
51178,19
66570,19
6915,9
4547,9
5332,9
18311,9
18397,9
20928,9
19001,9
23613,14
65644,19
22602,14
46079,19
26506,14
53839,19
9192,9
27942,14
35145,14
34026,9
1343,9
15400,9
24249,14
39589,14
55458,19
62924,19
8443,9
64736,19
36548,14
26005,14
45576,19
16736,9
31900,14
24148,14
24049,14
24558,14
19007,9
66825,19
27585,14
413,9
18527,9
53575,19
47472,19
478,9
28815,14
31347,14
37799,14
65230,19
32817,14
27749,14
35005,14
27198,14
7624,9
5987,9
22311,14
2112,9
57677,19
41613,14
19025,9
5478,9
63672,19
46615,19
10522,9
46358,19
66467,19
27508,14
47838,19
64559,19
64021,19
12287,9
62533,19
48131,19
2755,9
1377,9
55976,19
20499,9
4195,9
46617,19
8427,9
40692,14
38539,14
6850,9
48539,19
62401,19
20004,9
4851,9
63303,19
23844,14
38343,14
44975,14
65637,19
3022,9
65985,19
57955,19
64486,19
45975,19
19339,9
61783,19
18828,9
41314,14
21915,9
43440,19
51909,19
11833,9
37658,14
42356,14
57542,19
13139,9
45252,14
36826,14
66988,19
21064,9
62835,19
29609,14
26268,14
12838,9
6532,9
61894,19
13355,9
18349,9
3600,9
12485,9
64956,19
38661,14
12298,9
32755,14
37421,14
9572,9
49968,19
20091,9
17614,9
26864,14
21190,9
53320,19
67486,19
9220,9
45574,19
64002,19
46506,19
51761,19
22590,14
47849,19
23073,9
1544,9
67968,19
343,9
35033,14
44625,14
42097,14
33318,14
61873,19
46709,19
34893,14
43376,14
38366,14
6983,9
18495,9
62833,19
28146,14
60245,19
24199,14
53016,19
14138,9
67624,19
61776,19
9315,9
16540,9
59860,19
49421,19
57790,19
23473,14
3254,9
39768,14
25077,14
22978,9
14043,9
17887,9
55108,19
38045,14
19732,9
45005,14
34677,14
27953,14
22545,9
30989,14
14221,9
28193,14
14802,9
17170,9
28296,14
11736,9
38900,14
36447,14
30238,14
40448,14
2495,9
52421,19
46739,19
17523,9
65200,19
17607,9
61,9
47391,19
42914,14
49809,19
6169,9
65375,19
30660,14
45858,19
26056,14
32520,14
65145,19
27781,14
22317,14
29700,14
4844,9
47213,19
3289,9
48224,19
41254,14
43719,14
41014,14
22902,14
54038,19
67785,19
49970,19
602,9
46261,19
26273,14
64763,19
18104,9
49631,19
33452,14
7918,9
23313,14
48052,19
47660,19
41579,14
27638,14
30622,14
53124,19
37912,14
51406,19
27294,14
24458,14
12193,9
44675,19
18798,9
25408,14
8570,9
60039,19
21908,9
25950,14
64142,19
37183,14
8889,9
8148,9
297,9
58601,19
11475,9
51536,19
26552,14
33047,14
36138,14
53208,19
32354,14
63469,19
49169,19
7356,9
20052,9
43312,19
50518,19
4335,9
22230,14
19545,9
13192,9
67883,19
14238,9
20021,9
43157,14
18935,9
62775,19
19785,9
14930,9
61309,19
2475,9
58022,19
17050,9
7831,9
29456,14
15962,9
48549,19
67106,19
26744,14
16179,9
62769,19
6056,9
39812,14
63063,19
50655,19
3230,9
29839,14
33631,14
46495,19
13614,9
12172,9
22130,14
24593,14
57438,14
5459,9
60579,19
64692,19
35731,14
30516,14
4832,9
1077,9
23699,14
56270,19
42559,14
54676,19
7365,9
63201,19
26738,14
51452,19
9513,9
19384,9
8760,9
37692,14
25441,14
22556,9
61725,19
21084,14
44507,19
39166,14
31951,14
61974,19
15670,9
43745,14
56981,19
37351,14
54902,19
57206,19
44162,19
18896,9
31378,14
46674,19
58149,19
16372,9
67163,19
29933,14
21412,9
59314,19
46460,19
1616,9
18801,9
10339,9
38683,14
2961,9
37254,14
10557,9
4120,9
17592,9
57835,19
42869,14
52717,19
46391,19
45840,19
9440,9
7212,9
53527,19
31946,14
2829,9
20465,9
45248,14
37728,14
35715,14
55874,19
24444,14
4865,9
32801,14
14788,9
16825,9
53900,19
30360,14
41425,14
1450,9
67212,19
15458,9
41625,14
57626,19
28674,14
15336,9
31198,14
50967,19
41496,14
28471,14
27193,14
30719,14
57340,19
43718,19
52689,19
36066,14
34699,14
59677,19
35487,14
11897,9
57041,19
30934,14
14085,9
39835,14
14014,9
66685,19
17854,9
39233,14
14337,9
38625,14
4071,9
66777,19
59598,19
37878,14
55429,19
39995,14
5894,9
57599,19
42836,19
31,9
7916,9
45513,14
26381,14
46890,19
30240,14
32648,14
23734,14
23521,14
12050,9
39774,14
1157,9
67679,19
10413,9
45963,19
45147,19
11602,9
30891,14
61104,19
67418,19
44072,14
42442,14
26033,14
42655,14
23166,14
33524,14
2772,9
57719,19
20267,9
52863,19
44142,19
3588,9
60269,19
59015,19
36696,14
26018,14
12915,9
60813,19
65138,19
41222,14
1788,9
2740,9
55733,19
24422,14
60285,19
62149,19
6427,9
5908,9
3876,9
21721,9
62330,19
19817,9
15480,9
61834,19
21528,9
63877,19
56662,19
15239,9
46696,19
47974,19
63566,19
10890,9
63584,19
14768,9
47454,19
58253,19
43817,14
3161,9
17975,9
37307,14
16723,9
63375,19
46434,19
62684,19
35049,14
53974,19
42502,14
42666,19
67496,19
29365,14
2081,9
14647,9
25329,14
22430,14
50704,19
15280,9
47575,19
18154,9
31691,14
67404,19
59951,19
54593,19
29054,14
37955,14
5590,9
33501,14
48312,19
5685,9
54521,19
3296,9
67595,19
66079,19
7962,9
34888,14
51911,19
66756,19
3903,9
54489,19
44282,14
52348,19
40046,14
20628,9
15418,9
47459,19
42200,14
39158,14
60487,19
43851,19
43443,14
20755,9
23584,14
56741,19
53697,19
743,9
15747,9
28763,14
29634,14
21090,14
8586,9
6593,9
3068,9
34114,14
53353,19
48730,19
27317,14
47912,19
66244,19
57399,19
67105,19
27010,14
23879,14
63034,19
63523,19
3759,9
35458,14
56175,19
37773,14
2676,9
27053,14
10098,9
7779,9
14517,9
39304,14
22562,9
64729,19
1930,9
34226,14
38966,14
62218,19
40356,14
23320,14
27441,14
29627,14
3125,9
66920,19
65205,19
8393,9
43155,14
24056,14
47441,19
67207,19
10250,9
56290,19
9150,9
63964,19
57285,19
32388,14
7459,9
58183,19
6365,9
44133,19
10044,9
45170,19
11018,9
66839,19
51384,19
56431,19
10992,9
12127,9
65487,19
4525,9
21945,14
25253,14
66054,19
37922,14
9568,9
31166,14
10347,9
43800,14
64931,19
525,9
16507,9
41775,14
38991,14
27582,14
7573,9
11462,9
54285,19
3610,9
31931,14
17363,9
40326,14
33889,14
23744,14
8575,9
2464,9
1185,9
23864,14
33196,14
19217,9
21336,14
23751,14
8057,9
54055,19
29514,14
58545,19
21261,9
19819,9
54955,19
25043,14
23668,14
34151,14
53438,19
15452,9
53757,19
1631,9
13709,9
19466,9
45636,19
64667,19
10650,9
21297,9
29017,14
60997,19
22996,14
10759,9
7342,9
60134,19
45625,19
65272,19
44165,19
20636,9
37917,14
45199,19
54391,19
19634,9
17024,9
56418,19
52043,19
66221,19
60352,19
7294,9
50649,19
41634,14
27630,14
43450,14
61416,19
26749,14
53318,19
9324,9
27016,14
3033,9
59416,19
11873,9
20340,9
61538,19
9081,9
20510,9
45561,19
23861,14
51820,19
23276,14
64907,19
28473,14
53202,19
48193,19
31332,14
3607,9
50452,19
24872,14
29589,14
38755,14
21867,14
2732,9
59348,19
33614,14
34237,14
2624,9
32928,14
27335,14
8850,9
61977,19
813,9
55604,19
63253,19
5354,9
32426,14
38403,14
19102,9
37339,14
32945,14
46138,19
8322,9
9750,9
2211,9
20718,9
37404,14
20949,9
51246,19
61685,19
27175,14
34448,14
49778,19
55121,19
7544,9
54167,19
36271,14
59014,19
45782,14
24768,14
39334,14
37168,14
49030,19
39568,14
54333,19
49885,19
53277,19
53177,19
1417,9
20275,9
11107,9
31590,14
62660,19
8647,9
43946,14
30942,14
3481,9
8535,9
33248,14
59905,19
42472,14
29064,14
39837,14
13567,9
50495,19
26869,14
29110,14
24639,14
62282,19
49347,19
36494,14
66556,19
8224,9
17608,9
51351,19
55546,19
6215,9
10026,9
56354,19
8093,9
3351,9
46618,19
9240,9
43171,19
28053,14
34054,14
62826,19
18969,9
21201,9
30094,14
61191,19
44683,19
29660,14
18785,9
41668,14
54044,19
43274,14
25506,14
56951,19
14749,9
58119,19
4272,9
55294,19
58635,19
40012,14
9323,9
54713,19
51442,19
65919,19
46245,19
4867,9
50434,19
5746,9
214,9
32912,14
5040,9
15796,9
13868,9
25291,14
17515,9
1998,9
59218,19
4440,9
47471,19
5245,9
39480,14
67958,19
64932,19
35633,14
6882,9
41617,14
45517,14
6810,9
6845,9
51636,19
5304,9
40607,14
8808,9
15172,9
21293,9
18698,9
6261,9
33140,14
8345,9
49514,19
32686,14
15019,9
42758,14
24147,14
20273,9
57208,19
34104,14
19433,9
6217,9
49,9
52581,19
24304,14
50170,19
21504,9
35970,14
20716,9
8022,9
12591,9
19327,9
2337,9
29392,14
31700,14
19155,9
65348,19
17896,9
68141,19
64680,19
55902,19
60929,19
21503,9
66028,19
35759,14
49516,19
32358,14
13101,9
55060,19
41620,14
52547,19
419,9
62765,19
54077,19
19059,9
19137,9
56860,19
22271,9
42504,19
7052,9
24765,14
67327,19
30681,14
11732,9
14632,9
24424,14
38414,14
21907,9
62558,19
3243,9
52085,19
61827,19
33898,14
29296,14
36043,14
63096,19
43277,14
15390,9
29695,14
9494,9
24273,14
41453,14
29598,14
29088,14
39237,14
9326,9
6308,9
7142,9
12536,9
27104,14
36151,14
60166,19
64918,19
3663,9
9744,9
10471,9
38431,14
45618,19
8344,9
14293,9
66698,19
20450,9
5059,9
4664,9
60300,19
51163,19
12472,9
11747,9
14029,9
47477,19
64428,19
1952,9
14960,9
22629,14
41006,14
32108,14
35146,14
6143,9
47154,19
20682,9
17717,9
15955,9
63519,19
24926,14
18739,9
59955,19
20146,9
3643,9
64859,19
7247,9
25529,14
20814,14
24115,14
40486,14
11153,9
60376,19
6938,9
38474,14
2685,9
6923,9
11872,9
23537,14
2799,9
36804,14
52394,19
47547,19
21147,9
47688,19
33322,14
3762,9
64254,19
15502,9
49898,19
10325,9
52065,19
48820,19
31678,14
28033,14
39552,14
64229,19
27342,14
5824,9
40470,14
1668,9
48233,19
29291,14
65564,19
57426,19
35927,14
12966,9
4919,9
39249,14
29325,14
25736,14
16875,9
40181,14
50175,19
3544,9
42033,14
17082,9
24168,14
3486,9
48942,19
47248,19
53354,19
65445,19
51617,19
18626,9
63016,19
354,9
59695,19
36924,14
13293,9
41636,14
31396,14
67222,19
68222,19
20610,9
33745,14
60238,19
53545,19
49700,14
65457,19
47733,19
55983,19
21789,9
2139,9
60223,19
22269,9
44209,14
26610,14
14449,9
46578,14
36767,14
56394,19
67476,19
9992,9
36792,14
64230,19
5689,9
48969,19
19876,9
44093,14
62501,19
13988,9
59981,19
22138,14
40188,14
22037,14
7611,9
55992,19
46255,19
63711,19
66128,19
19532,9
53525,19
19412,9
23534,14
14649,9
18398,9
10772,9
34447,14
38129,14
60577,19
44875,14
65398,19
23012,14
62244,19
44800,19
24778,14
28218,14
27481,14
57328,19
63915,19
9898,9
49382,19
11521,9
24701,14
25974,14
36356,14
61144,19
60965,19
54547,19
46565,14
18049,9
19138,9
9358,9
855,9
32086,14
51692,19
41105,14
33771,14
17777,9
46161,19
38143,14
26821,14
3169,9
40807,14
9005,9
64456,19
59058,19
10210,9
36262,14
38154,14
60770,19
54248,19
28907,14
51688,19
7171,9
26882,14
40995,14
13762,9
66722,19
23646,14
23015,14
10818,9
4831,9
50698,19
60000,19
30404,14
17704,9
28292,14
18270,9
64496,19
56957,19
50046,19
14657,9
17871,9
28010,14
6354,9
38272,14
5418,9
23282,14
26373,14
66385,19
47841,19
28630,14
56225,19
47898,14
61342,19
35632,14
46712,19
52072,19
32465,14
1190,9
9026,9
53339,19
42496,14
3912,9
38115,14
6043,9
20392,9
56420,19
53621,19
5881,9
40362,14
26163,14
45287,19
54292,19
16732,9
9225,9
48680,14
11638,9
65351,19
37950,14
15617,9
58509,19
39170,14
59852,19
58559,19
12027,9
47009,14
40588,14
7030,9
40763,14
43444,14
43762,19
59873,19
61167,19
38710,14
67682,19
29034,14
56632,19
59683,19
16286,9
4726,9
57778,19
33470,14
35942,14
31537,14
37995,14
6755,9
56681,19
48690,19
61792,19
38747,14
38843,14
6267,9
2816,9
62288,19
44379,19
49342,19
42479,14
34163,14
68089,19
4538,9
24388,14
55758,19
5645,9
30754,14
22283,9
41801,14
7596,9
67475,19
67556,19
21477,9
4928,9
41683,14
23542,14
27719,14
47643,19
13197,9
31409,14
62142,19
67437,19
15351,9
10275,9
65380,19
18521,9
45551,19
2987,9
53368,19
32144,14
63893,19
41117,14
38532,14
68010,19
32348,14
46346,19
19402,9
63493,19
51633,19
21030,9
28437,14
35403,14
46276,19
41259,14
5236,9
42601,14
44,9
17797,9
59527,19
19769,9
10827,9
12340,9
36646,14
18555,9
43483,14
60211,19
17692,9
54141,19
8569,9
48687,19
45698,19
9813,9
42279,19
18923,9
2404,9
11487,9
62534,19
22621,14
49937,19
18411,9
56457,19
36339,14
14880,9
19566,9
51078,19
63238,19
32877,14
46795,19
64807,19
16232,9
2627,9
41760,14
41308,14
37838,14
65133,19
65165,19
45935,14
35252,14
28279,14
26210,14
9625,9
63850,19
13688,9
30793,14
2178,9
51437,19
61096,19
20391,9
31710,14
39509,14
57742,19
60595,19
33693,14
43631,19
35404,14
55570,19
40125,14
31156,14
48670,19
50497,19
2201,9
516,9
20089,9
16671,9
63741,19
35787,14
36186,14
45190,19
14558,9
55163,19
39594,14
61541,19
32529,14
62794,19
4116,9
48938,19
32824,14
42999,14
4550,9
67057,19
65353,19
63171,19
39072,14
64196,19
38836,14
6170,9
51260,19
37300,14
13572,9
1516,9
26516,14
15814,9
26168,14
34097,14
4670,9
30308,14
57527,19
26518,14
20576,9
27834,14
1976,9
60585,19
15664,9
14580,9
56322,19
51476,19
52434,19
22822,9
40061,14
29562,14
41278,14
22980,9
657,9
49479,19
52203,19
11505,9
43783,19
28438,14
66201,19
61409,19
11398,9
37024,14
52786,19
41112,14
3257,9
26684,14
36225,14
15311,9
63555,19
33812,14
14257,9
30265,14
56405,19
6186,9
28993,14
8920,9
10318,9
29582,14
38,9
65732,19
42293,14
46595,14
60650,19
39399,14
34232,14
48479,19
7460,9
12480,9
22252,9
6567,9
7895,9
49125,19
67747,19
75,9
316,9
55769,19
53207,19
64802,19
45824,19
47372,14
65684,19
33985,14
42148,14
19221,9
7817,9
60236,19
43633,19
42031,14
12372,9
56711,19
24153,14
16313,9
18622,9
65373,19
35472,14
43165,14
24739,14
32028,14
33271,14
63650,19
67676,19
47797,14
10644,9
60357,19
2262,9
10104,9
21641,9
33713,14
55277,19
57667,19
46189,19
61568,19
31469,14
51483,19
33582,14
36211,14
27721,14
26890,14
50905,19
55258,19
20408,9
57950,14
11347,9
20179,9
1458,9
6139,9
36850,14
21233,9
47763,19
14838,9
34225,14
66071,19
37783,14
56791,19
40273,14
37993,14
25312,14
26307,14
32757,14
21238,9
67124,19
25248,14
19443,9
42461,19
22153,14
1796,9
60625,19
60743,19
24452,14
16031,9
11438,9
55999,19
58028,19
52286,19
34955,14
64588,19
33711,14
60168,19
33739,14
59457,19
39251,14
6224,9
20467,9
21069,14
52820,19
37497,14
5780,9
13040,9
25429,14
14991,9
4291,9
52899,19
54461,19
52124,19
34491,14
22461,9
47171,19
2697,9
60937,19
31200,14
54952,19
63027,19
22096,14
58111,19
65307,19
65980,19
25830,14
139,9
65395,19
1569,9
11808,9
2906,9
9811,9
20715,9
16787,9
56161,19
51128,19
62602,19
18329,9
41189,14
40370,14
11220,9
39772,14
60091,19
53799,19
48977,19
30902,14
56714,19
44854,19
38295,14
13253,9
8807,9
34835,14
6250,9
16253,9
54779,19
21926,9
29037,14
39022,14
65509,19
55740,19
38879,14
36449,14
29635,14
10743,9
43061,14
791,9
21474,9
23716,14
55608,19
4988,9
50084,19
20864,9
52583,19
23113,14
47380,19
52252,19
63727,19
27211,14
34658,14
14476,9
67282,19
26198,14
12949,9
47379,14
6973,9
6807,9
27363,14
67258,19
54868,19
45448,19
8023,9
3434,9
25943,14
29338,14
1107,9
6198,9
6824,9
44538,19
8821,9
25417,14
52810,19
37587,14
52125,19
42040,14
11472,9
26100,14
29808,14
23972,14
35385,14
42627,14
16739,9
10783,9
23868,14
26089,14
58856,19
6750,9
50286,19
40830,14
42894,14
50775,19
5165,9
48145,14
64964,19
16511,9
45542,14
57537,19
34976,14
21091,9
2585,9
6835,9
36847,14
30727,14
50681,19
7330,9
60451,19
65673,19
53509,19
44906,19
56336,19
24980,14
36219,14
60274,19
27174,14
28480,14
349,9
941,9
4277,9
54757,19
32783,14
5121,9
6017,9
64364,19
30169,14
17418,9
233,9
66593,19
10823,9
64970,19
33358,14
44467,14
21489,9
45161,19
579,9
50745,19
62062,19
47330,19
39785,14
7955,9
21453,9
52069,19
65275,19
2540,9
38326,14
30812,14
21906,9
11034,9
66623,19
42211,14
5042,9
6117,9
40867,14
53315,19
28736,14
33774,14
9378,9
62013,19
6367,9
44393,19
34284,14
21967,14
8410,9
7003,9
53834,19
13497,9
50506,19
39854,14
46878,19
14761,9
54702,19
33394,14
26702,14
10822,9
9427,9
24313,14
61488,19
5545,9
25565,14
19550,9
41619,14
30528,14
39996,14
53090,19
25126,14
18373,9
4222,9
3496,9
13553,9
7525,9
9253,9
10870,9
53543,19
30157,14
26202,14
43648,14
827,9
32268,14
55404,19
67314,19
41762,14
34935,14
45391,19
63082,19
46431,19
52488,19
1396,9
25403,14
8402,9
68173,19
29906,14
8869,9
33303,14
67123,19
52236,19
38224,14
30879,14
26713,14
4110,9
19535,9
15609,9
41586,14
30371,14
66953,19
8763,9
34362,14
62578,19
43275,14
21020,9
27646,14
38427,14
64601,19
42398,19
13756,9
28027,14
55365,19
62341,19
21837,9
43138,14
22839,14
46342,19
19415,9
7224,9
