index,cluster
51186,21
315,7
65620,27
67184,13
37191,7
2468,2
47089,2
27074,17
66937,2
5416,7
40570,19
14422,17
21116,2
12221,2
55213,19
36264,25
29421,7
65339,0
15406,29
18833,29
54262,13
63149,27
17191,29
68215,19
60365,13
40932,29
21763,7
34345,19
5514,19
28159,7
56386,2
34641,17
3637,29
48263,2
57882,1
50550,17
38420,19
20009,17
22438,2
25083,17
46746,1
53227,29
61843,29
18920,17
42160,19
4716,7
24307,17
23256,2
62621,13
30152,7
40010,29
29917,17
53542,19
46543,19
29735,21
22983,19
57539,1
28989,29
44777,13
50318,29
30880,17
10174,29
40520,25
60562,19
59859,2
22702,23
17083,19
25698,7
60985,13
55607,19
53939,2
58416,13
27377,29
66485,13
6455,7
13402,17
34691,2
11510,17
31103,19
24862,19
11776,7
10642,2
21441,1
59350,2
18319,29
49438,2
53638,1
46641,29
22739,7
8213,19
60185,19
60508,13
28493,19
54072,13
45103,27
59665,27
61378,13
63541,27
4121,23
31775,17
66019,13
60528,27
40919,17
2033,19
46702,27
20272,17
33453,7
29458,17
4375,2
58623,27
45451,25
4002,29
63077,13
13417,17
11800,17
7136,2
6248,23
22773,17
6744,2
7850,19
18759,2
4802,2
3517,17
66900,1
31190,19
61520,2
38053,25
35214,29
10160,23
64475,19
35129,29
37507,7
3478,2
58743,19
41454,25
15503,17
4161,29
43449,23
5659,19
34969,19
18788,7
25080,17
59753,1
37635,19
21366,2
65613,27
18039,2
37270,29
63606,19
4495,2
39766,19
177,2
3888,29
41795,2
46230,17
57202,19
66908,1
53674,1
61859,19
30002,21
21925,2
59610,19
20417,7
14072,2
5135,19
60906,19
49465,1
19612,29
38962,29
40822,19
33680,17
54256,27
44058,27
10061,2
20817,17
56610,27
21796,7
20688,7
35462,25
46273,27
51381,29
45642,17
25239,19
13599,17
6876,19
12585,17
67728,1
50882,19
33390,17
39275,2
42983,25
35302,17
28499,29
10209,7
8878,19
55660,25
65238,27
56768,2
63324,27
23280,7
55542,1
18470,2
32313,17
9703,7
54781,27
16175,23
68175,1
14007,29
65558,29
44202,19
59858,2
18993,2
27931,17
58826,2
42542,17
22670,17
66714,13
68123,27
2208,19
31252,17
48921,2
55614,19
56813,13
56260,2
18523,29
48551,13
12374,7
64822,27
43120,2
14789,29
24713,29
27146,19
1233,7
39245,19
15319,29
22709,2
48987,27
18772,29
5556,19
52708,19
49938,2
63551,13
61290,19
3752,29
22451,19
8094,19
23038,7
48995,27
2190,19
59506,2
51940,19
61779,1
65648,13
8928,7
53337,2
32609,17
35536,25
32700,19
43028,27
28280,7
19946,7
19225,19
24564,17
9383,19
57144,1
48565,2
41325,2
68131,13
17678,11
12898,7
34037,21
63999,27
56650,19
64581,27
31671,17
10787,7
19268,2
42700,25
28848,17
878,2
53213,13
28692,7
64235,19
3763,2
65196,27
56607,17
68221,19
31485,25
60940,2
41268,2
52292,2
31052,25
53292,2
50541,27
33127,17
8136,7
35900,21
57195,2
15947,17
11769,17
57983,19
60258,29
33667,17
66521,27
43367,27
59725,19
51994,19
21444,1
64704,29
14652,17
166,29
24576,17
48571,1
12236,29
34096,17
40519,27
38204,1
10771,17
46472,13
36848,25
19189,17
50853,19
43042,17
35564,17
51773,13
13549,19
21457,2
7196,17
51747,2
45495,19
46699,25
31172,29
1356,19
59967,2
65690,19
20111,1
20729,29
411,2
22319,29
16387,19
5099,2
39859,29
49512,25
286,19
48159,19
21450,2
47698,13
20558,7
52454,13
43942,2
62012,1
38124,27
46139,19
63518,13
29570,29
26992,17
46984,1
67501,27
2334,7
18792,7
27683,19
38332,19
35368,21
60704,19
26752,19
54196,2
43329,25
67153,1
37021,1
4258,23
25452,7
44635,17
52929,27
50232,2
18560,19
6300,19
54898,2
6345,2
51982,2
38824,7
63810,19
60808,19
43873,17
52895,1
49356,2
34029,21
30601,1
52737,19
24597,19
51647,29
60053,19
9085,19
37753,29
42086,2
213,19
66836,13
58881,27
4174,19
48444,27
63494,27
45356,25
24928,19
10696,29
7765,19
3204,2
25266,19
10569,19
38694,29
19000,2
63478,27
47865,2
16552,19
35352,21
50847,13
48252,2
32440,25
2425,2
38731,17
9875,19
46692,27
23848,19
915,19
22825,19
23379,7
65879,19
14945,17
63245,27
46411,19
27196,17
27807,17
29396,7
5132,2
54528,27
26281,29
15622,29
19099,19
46807,19
65744,13
16699,2
25629,17
2918,19
22894,7
35301,17
16401,29
6460,7
47424,27
9477,19
63823,19
43708,27
65143,1
33430,17
22716,19
52141,27
67357,13
57565,2
4590,2
13078,17
37172,17
10879,19
10468,7
47760,13
40055,17
24877,19
63700,27
8487,2
21012,25
29577,19
2497,19
67631,27
3103,29
23245,19
47023,27
900,29
8813,19
49829,19
27203,25
15547,7
29036,19
39079,7
67140,19
50280,27
53501,19
22737,7
6292,19
62655,13
1650,29
32908,7
50788,2
65831,27
39448,17
13743,29
31755,7
44668,17
27865,7
56135,2
42242,17
18340,17
16548,19
25327,7
44341,2
42540,17
19786,2
49823,19
62196,19
25824,19
23771,7
5588,19
13554,19
66613,29
66581,13
46294,2
47696,13
13388,7
62250,1
45594,29
44779,13
52362,19
1148,2
28077,17
29435,29
3459,23
30753,7
14280,29
50523,2
14927,17
16104,7
64548,13
35747,19
60455,19
43044,17
21775,7
24556,17
35705,17
51868,27
43913,2
60231,2
36327,25
3528,23
18541,29
63461,27
10982,17
45155,2
24092,7
8143,7
785,7
24177,19
40862,17
15454,17
38370,17
6258,2
26927,7
21497,29
520,2
26468,7
60257,13
30367,29
46071,29
67619,1
1517,19
14353,29
44899,17
68212,19
57441,19
58625,27
11857,1
2878,2
36419,19
348,7
68223,19
3469,2
38103,17
17590,17
31519,17
36474,19
53708,13
38054,25
35840,17
3634,19
66539,13
36716,25
31116,19
50828,27
34432,19
14186,17
13836,17
50153,2
2842,29
34218,17
36424,21
2242,19
34715,17
66639,1
51283,2
56299,1
47412,27
4628,2
4343,19
30975,17
11079,2
39002,17
54283,2
26503,7
5807,19
11358,29
7137,19
48686,2
38489,17
47971,25
13693,17
15491,2
44128,13
513,19
34867,13
1101,2
37309,17
10795,7
65837,27
38461,17
62272,2
50972,27
55799,1
54270,27
18568,29
49787,29
63009,1
64399,27
52322,1
5390,2
43465,25
35126,19
5737,29
64532,29
65540,13
52641,2
53461,27
52843,13
49251,25
12596,17
31955,17
32070,17
56871,27
41611,19
37050,17
8542,7
51116,2
40340,1
21896,7
63634,29
21405,19
22049,7
3984,7
7185,29
48381,19
5817,19
46671,19
28426,7
14807,29
2027,19
33169,17
39221,19
64003,27
13638,17
66189,13
20930,2
33378,25
19774,19
21060,7
54208,13
53662,2
40936,7
9498,19
41386,25
43629,27
45374,27
19069,29
3505,7
63368,19
61362,19
57704,2
61915,27
7871,17
46205,27
27290,19
7604,2
19188,17
8025,7
57397,27
44998,2
49372,2
53007,29
12904,17
64464,19
18884,17
36508,25
37665,25
23593,1
57268,21
40488,19
9857,2
61313,13
49284,19
55532,13
46432,27
18970,2
28880,17
43488,2
28923,25
63827,19
60786,19
1628,19
24303,17
29067,7
49077,1
29575,29
24610,7
42111,27
58158,27
56850,13
9962,7
50242,2
56122,19
22288,19
34604,19
63787,27
14983,17
31092,25
22501,29
60192,19
66658,13
34372,17
58813,1
21799,7
54704,1
41849,27
30421,7
12156,29
66938,2
1475,7
54539,13
1145,19
50339,29
24039,17
42338,2
1235,29
63120,1
24362,7
66911,1
40258,2
5006,2
6694,7
18725,2
28776,29
50766,2
63699,13
22246,1
47077,2
43348,25
52740,19
58569,19
58260,27
30558,25
58106,17
52415,27
42397,25
51540,2
18851,2
10274,7
40123,25
36036,1
35641,7
48187,27
10884,29
54726,2
53404,2
27462,17
51965,19
3135,2
16056,7
67662,27
61517,2
40212,2
32869,17
42310,27
52997,2
19196,17
12152,7
63,19
54660,2
2604,7
55950,19
34757,17
9787,2
68076,19
13837,17
61451,13
26241,7
52973,19
37159,17
64135,13
24932,19
5138,19
22847,7
67113,13
35780,25
28729,25
22771,7
11363,19
7575,29
18134,7
55493,1
58207,19
37434,17
57904,27
51263,1
34799,7
56185,25
29787,2
9333,19
58693,29
58033,13
17060,7
34337,19
60029,13
34483,17
18997,2
67023,13
38789,7
46222,17
13096,17
1206,29
572,7
27560,19
55930,1
27844,7
27509,17
55224,1
63219,27
11389,29
33563,17
34925,25
51390,13
65889,13
32098,7
55974,19
13302,29
48973,27
5417,7
6445,23
3417,29
30117,19
51038,19
36014,19
62887,27
15139,29
16486,17
17355,19
32213,17
65856,1
57371,1
55977,2
22016,19
43776,17
4953,17
63089,27
60090,21
45599,19
4612,2
19255,2
41582,27
42993,17
58650,1
52685,13
9198,29
50221,19
15876,29
49893,1
11414,23
7050,7
19509,2
57479,9
50034,27
10076,23
30375,29
27349,7
21215,29
11507,7
32910,7
1056,2
23651,7
45282,1
17747,19
49136,13
53518,19
35947,19
4101,29
9361,19
3347,19
61304,27
40815,19
50527,2
45067,29
37913,25
64404,27
22454,2
26852,17
2090,19
15314,29
49373,19
56691,29
47017,1
3901,19
55965,2
54746,1
33128,17
63605,19
56765,2
29446,7
40791,19
876,2
22618,19
68002,13
41822,2
58935,13
7534,29
60812,19
14928,17
14406,17
43024,27
43544,1
17949,29
49087,2
39899,7
58198,2
68177,21
39077,7
14920,17
66035,1
42486,1
21875,17
13376,17
20926,19
23565,7
67742,1
59073,1
15788,17
31391,1
18819,19
35364,21
59750,19
14177,17
30711,17
43902,13
55691,2
38454,17
718,29
58943,29
25114,17
10376,2
63825,19
40929,19
13968,17
26366,29
52564,1
31356,25
31132,1
11533,17
12343,17
57564,2
31531,17
13937,17
50415,1
42248,17
55233,1
28620,19
62606,27
4398,23
4659,2
50166,2
5934,7
5507,19
4607,29
61188,1
40066,17
65935,29
34366,17
59717,29
53754,29
60588,19
56811,29
29105,17
2657,19
16712,29
46496,17
17909,19
47623,2
18516,7
6173,7
23294,29
59964,19
10042,2
45398,1
15841,29
54694,1
47821,17
10087,29
26384,7
36530,25
25204,19
32433,25
36819,19
18190,19
10716,7
26842,7
9109,2
18531,29
9870,19
15579,19
61812,27
66892,27
19951,29
1890,7
67926,19
55101,19
51164,19
28644,7
20801,17
53513,19
64658,19
67273,19
64886,19
18181,19
19301,1
49755,17
35375,29
35212,19
30545,19
37562,7
11717,23
21903,2
13028,19
44004,19
49155,19
31512,17
37680,17
56114,13
57284,19
50555,25
2319,19
31855,7
20152,7
27046,17
36580,25
705,19
18530,29
65636,27
57698,2
58369,27
48550,13
50346,19
19005,2
40869,17
59298,29
20899,2
17000,7
12795,17
29966,29
30043,2
18356,17
27279,19
34291,21
60853,27
22169,2
36546,19
15289,7
1547,19
44988,2
31072,21
18334,7
40779,27
42621,2
59096,19
3246,19
62894,27
18009,19
54645,19
52578,13
65271,19
7603,2
2798,29
52646,1
49942,2
31395,1
13223,29
29028,19
42716,25
24488,29
16818,19
880,2
55585,13
43015,13
20336,19
20745,25
13532,2
8856,2
21526,23
51387,29
24626,7
60872,27
48095,27
35573,17
8356,19
17021,17
60835,13
25118,17
15948,17
32667,29
55797,1
25299,1
60789,19
15546,7
30427,17
52380,2
55011,1
1612,2
28219,29
1706,7
48490,19
66551,13
59119,0
23423,19
4501,1
22683,17
9749,7
49551,2
45589,19
21565,2
58378,27
58550,13
44192,2
40489,19
18628,17
20166,29
59390,27
12962,29
12008,17
20197,19
4834,19
65580,13
39780,29
45323,13
58970,19
8000,2
38791,7
48333,13
26178,17
10493,7
58910,1
31747,19
58793,13
15658,19
27899,29
18789,7
61630,19
24291,17
60488,1
14641,17
576,7
35605,7
2924,29
42541,17
53155,1
2411,29
55994,13
6238,19
2947,29
38510,17
49927,1
38371,17
5161,19
11289,17
66324,13
42714,25
5599,29
18918,17
57978,19
65144,13
14275,29
60290,27
31354,25
3183,23
38105,17
4852,19
59649,27
12438,29
61572,27
4164,2
17944,23
10535,7
8527,29
4200,2
36822,19
44181,19
11068,17
25421,7
27589,7
58261,27
54534,25
63439,1
66259,29
54999,13
36525,25
12029,17
26527,7
7420,19
47278,1
35730,25
18025,29
40263,29
5781,2
61306,27
49605,1
42091,1
4762,2
37708,17
8283,7
47706,29
18952,19
41344,19
52931,27
52614,2
42400,27
47370,2
24978,7
17828,17
31240,7
13771,29
48106,19
2070,19
57140,13
15783,17
38778,17
39317,25
48755,13
53355,1
1691,7
7921,29
9534,19
30870,17
43035,17
1693,7
24761,7
43589,29
33763,21
61719,19
46080,17
42350,2
66524,27
31538,17
25937,29
64937,29
51963,19
60218,2
18559,2
43519,17
25778,1
6260,19
41092,19
53317,19
17217,19
21465,2
36559,19
27156,29
5584,2
51619,27
30541,21
6831,19
21237,7
20494,2
9816,29
44877,1
30006,21
47566,17
36329,25
43087,13
39020,17
30625,19
3398,29
39348,7
23304,29
37476,7
11274,17
1760,19
12972,29
4080,19
21016,7
67433,1
16186,29
66795,19
56880,13
14344,29
290,2
68230,19
62934,19
8823,19
36979,25
19806,1
61946,29
60459,19
789,7
36259,25
43451,25
10334,29
50826,27
42193,17
3724,19
17088,2
21103,19
43985,29
62382,13
21756,7
67284,19
24250,17
51426,19
29035,29
30729,17
34611,2
3678,29
52976,19
47351,2
39967,25
15126,23
44392,25
57643,13
59900,27
2964,19
4444,19
53756,19
7179,29
28433,7
41853,1
59057,27
42807,17
40419,7
37546,19
40901,27
66694,27
11175,19
46125,19
2677,1
52872,2
41546,2
13489,29
38212,1
41188,25
62518,13
3745,7
49633,2
47518,2
54625,2
41063,29
9009,2
20935,19
62681,1
55617,19
50488,2
67292,19
62542,2
14040,19
56048,2
35071,7
25490,1
52917,13
40193,29
53233,19
50365,29
17025,17
33784,29
62113,1
67957,13
31567,7
66178,13
36155,21
8157,23
3336,7
23549,7
34101,17
40630,17
43238,17
54501,27
23665,29
50951,2
44680,27
18751,23
41396,25
38667,13
15777,17
13792,19
48177,13
18515,7
33963,17
44412,27
48168,19
34128,25
32636,7
28651,7
63496,27
60155,27
13896,17
35306,17
35373,21
14839,19
57247,1
62482,27
52585,1
14197,17
6223,7
21871,17
19003,2
33355,19
11579,17
26991,17
28571,17
14133,17
61081,27
41599,13
7199,7
9070,19
63602,19
38863,19
28359,29
66401,2
58451,19
57725,19
40781,17
59203,29
38621,19
31536,17
52467,2
5379,2
26455,17
23323,29
55484,2
34373,17
9365,19
28611,17
59293,13
6489,19
67361,27
1471,17
34771,17
15092,29
25436,7
67161,13
67636,27
30695,17
485,19
7791,29
39570,17
12740,19
31227,17
6068,29
3977,7
33246,9
1266,29
59842,2
67079,13
14787,29
16400,29
23823,7
48149,2
8010,29
10659,19
3949,2
31293,7
28735,17
28160,7
31360,25
40770,25
62569,2
57088,13
35215,29
21319,7
39730,19
53587,2
63474,27
18604,7
1259,29
64973,13
42055,19
22975,2
37112,17
42016,17
18887,7
34572,21
1844,2
10980,7
67730,2
19467,17
39630,7
54446,13
1394,19
36183,7
40534,25
26727,17
9995,29
7913,7
14929,17
29678,17
67341,13
58839,2
67351,13
56338,13
40116,17
56353,27
61592,13
4069,2
451,29
483,19
22188,2
11931,29
20856,2
16278,2
67751,1
56390,19
40256,25
52030,1
487,2
55502,1
47715,29
46190,2
66607,19
57926,13
13060,17
64274,2
1042,19
4555,1
9119,2
65587,13
42871,2
40114,17
19335,7
18947,29
43630,27
60563,19
48056,1
10228,29
10096,29
60111,19
17574,17
31305,7
66827,13
33331,19
59133,27
20250,7
39598,7
66208,1
2209,19
60820,2
3166,29
59714,25
67516,13
15395,29
10623,29
13974,7
26228,7
56522,2
48661,2
17984,29
50938,13
8601,2
27853,17
6713,7
23270,7
14890,17
45171,17
3475,2
33546,2
37722,7
6101,19
20163,29
13164,17
16867,29
30298,7
29622,17
64950,1
18665,17
35701,25
6087,2
51637,13
43906,19
26885,29
28724,17
61653,1
28530,7
56324,1
67664,13
50187,1
52073,2
19399,2
31518,17
58321,19
34789,29
29472,29
50102,27
61876,1
49261,13
43499,25
23740,17
21716,1
22272,19
62127,13
33375,7
20353,2
55529,13
10898,19
61573,27
29470,29
44894,27
59483,19
20639,1
21882,17
47467,2
57212,19
25618,17
43620,25
10809,7
7997,2
32719,19
60960,1
44236,27
37120,17
36286,19
49213,1
13583,17
54641,19
37490,19
56444,13
49705,2
26203,23
19958,7
61353,13
17139,7
26768,7
10726,17
14171,7
10233,29
27111,7
4718,29
7700,2
57863,27
64687,19
2397,7
52690,27
56869,27
14783,29
35818,17
40249,17
8715,29
57322,2
52971,19
506,29
31614,29
34904,25
44604,1
31255,17
59927,27
19905,29
4755,7
61862,19
11379,29
37133,2
53585,2
62494,1
66247,19
50233,2
49248,27
25180,7
10509,17
21198,2
23074,19
53335,2
41360,19
40573,19
3710,2
60307,9
49114,1
54696,1
30185,17
3960,19
62607,13
23937,19
66903,19
59899,27
48103,19
59263,19
34303,21
21693,7
51017,2
46886,17
51777,27
64771,27
1399,23
59839,2
57436,19
43360,13
6709,17
9307,7
25115,17
47090,2
62035,27
2430,19
46262,13
54977,13
41219,17
38757,17
55700,2
35351,21
63862,13
63167,19
65191,27
13113,17
54267,27
66735,1
10443,17
21443,1
66999,13
50651,2
24959,7
67591,19
18578,19
18717,2
66308,13
16884,7
61811,27
17275,17
47188,19
10056,2
42927,13
41681,2
7819,2
41806,2
47827,17
44656,1
3266,29
27492,17
16827,7
43976,17
8505,2
55821,27
18966,2
67965,27
683,25
34546,29
21606,17
66230,13
52593,1
38646,17
53168,1
57785,19
49578,2
67472,13
21262,7
16240,17
42020,17
2018,19
56964,13
11391,29
25286,29
7042,29
24011,17
9362,19
64117,13
16410,19
57463,2
64343,13
31428,7
30683,25
16784,17
11718,23
12244,2
63299,13
24396,7
13815,19
13736,7
47294,17
22105,19
51099,25
58200,2
43916,19
54223,13
23681,23
47542,1
9642,29
52727,2
15370,19
56887,1
40393,19
40752,19
15902,19
40436,25
22254,2
43216,29
53206,25
3498,2
16833,19
52906,1
42937,19
57230,13
17440,29
26606,29
40789,29
42045,27
58873,27
65873,19
6377,19
31313,7
4490,2
45581,25
36746,2
11051,7
64609,27
10786,17
57789,13
21985,1
49533,29
46443,17
22761,7
7113,19
46865,19
50623,19
40312,2
52813,2
11216,29
3911,29
62829,13
35012,17
55217,2
39614,7
55581,13
14659,17
57439,2
26037,17
64762,13
18904,17
62871,13
52532,2
30089,19
2120,7
50592,19
31772,17
4024,29
59404,13
45428,17
55024,1
27748,7
24227,19
47742,13
39027,17
24744,29
42341,2
13354,17
37639,19
57308,2
24051,19
25084,17
28787,19
21085,17
18973,19
12669,29
7690,29
13594,17
55877,19
36152,21
34941,19
38924,2
65278,19
33779,29
10070,29
65383,13
49312,27
31756,7
60464,2
29842,29
30894,29
27653,17
27483,7
35587,19
28385,25
67203,13
29955,7
45651,25
50706,27
36873,17
18262,29
13967,17
14876,19
23905,19
13735,7
13390,17
67519,27
50720,1
34070,19
4964,2
6637,2
50427,2
65802,27
67524,1
2006,19
16770,17
62267,13
23071,2
47745,27
12413,7
67071,2
51757,2
2447,19
19687,7
37303,17
28749,7
12113,7
36763,17
27447,19
1198,7
36241,17
9138,17
57574,2
46319,2
28612,17
4808,19
43531,17
49526,2
17660,2
3667,19
53735,13
44790,13
40073,7
17414,7
21962,7
872,2
63601,2
53435,1
62654,0
50386,2
11263,2
38528,7
6453,29
9644,19
6208,29
55246,19
3213,19
28821,7
31247,17
4993,7
5736,29
39869,7
56779,2
62076,2
24101,7
51336,27
43834,27
52117,2
44091,13
67737,19
45150,13
10429,19
1874,29
24897,7
14416,17
8653,7
7644,7
63753,27
52007,2
40269,13
32389,7
650,19
39581,17
55794,1
25015,29
44364,1
23935,29
68091,1
55247,2
54423,13
3207,19
66604,19
43653,2
234,7
66610,19
13589,17
41810,2
40240,27
43211,19
11651,29
33025,17
46906,13
35813,17
27531,17
62344,13
11994,29
53417,1
30100,19
40657,19
54807,25
47792,1
36624,17
1939,7
4236,29
55169,2
64988,27
59779,13
54112,2
6531,2
23075,19
47720,2
4223,7
63824,29
66868,27
38920,1
27948,29
46108,13
19407,7
36131,7
7472,19
41667,17
56545,1
5094,19
48198,27
45688,27
40246,29
14307,29
66111,13
29828,29
10631,19
36388,7
64666,2
45519,19
31621,9
67429,19
59591,2
62390,13
18636,7
34462,17
30604,17
57940,19
60917,9
19640,19
61223,13
9946,7
67010,27
58673,27
64585,13
58844,19
13199,7
67162,13
53505,19
30060,2
9139,7
30072,17
64052,2
16815,19
36805,19
14099,17
9775,2
57669,1
39508,19
61300,13
17195,29
46633,25
56298,1
23536,19
25302,7
24462,29
16602,17
13244,19
15229,23
65780,13
23427,19
1011,7
24231,19
56617,13
35097,21
50260,19
57080,27
13763,19
16067,17
59614,19
31626,25
4991,7
53376,1
43166,27
23425,19
12095,29
22522,2
20242,17
17340,29
22247,1
35925,19
11295,29
38763,27
8203,29
11132,29
63487,27
2353,7
1834,2
20386,2
65300,2
11828,17
7271,2
59403,27
50911,2
64867,19
45942,13
43416,2
15117,2
39775,2
16908,29
40231,2
54650,2
58277,13
5585,2
42670,25
49672,2
51859,1
36277,19
38488,17
1742,19
6673,7
49983,2
5096,2
40378,17
14666,17
12785,7
2981,29
19794,2
49763,27
50498,2
63295,27
66490,13
10227,19
34058,13
4804,2
35456,25
28337,17
43545,1
64866,19
30093,19
11291,17
41889,19
52527,1
66379,27
5968,7
16722,29
4186,2
7046,7
19098,19
8174,29
37113,25
28849,17
15468,17
45012,2
49947,2
48666,19
27568,7
58295,29
9379,19
55140,19
14176,7
38996,17
50388,2
23990,29
6775,2
50088,19
3518,7
50079,19
53770,19
38541,7
54151,1
14730,17
40206,2
20414,17
38024,29
30530,29
32229,7
8652,7
37315,17
59105,19
47593,19
56380,19
16010,29
37709,17
28709,2
14075,19
48012,25
27163,29
3463,2
11326,7
29952,7
14853,19
12549,17
59557,13
13173,7
48883,29
63642,2
24055,19
19108,23
27633,19
65004,13
23319,7
47616,2
13430,7
33891,19
2904,2
25480,19
53699,1
31809,17
60052,19
56552,2
43637,27
11325,7
28192,17
4888,2
10203,7
24463,29
40923,7
63884,27
14386,17
32380,7
62809,27
50000,1
10322,2
41769,13
10661,19
3864,2
62220,27
44294,19
45649,25
25355,17
39493,19
8127,17
50439,13
64877,13
59770,13
41238,13
52444,29
8208,29
11506,17
42615,2
41588,25
36400,17
10722,7
56961,13
12281,17
5334,29
38803,7
43961,27
61172,2
8534,7
2214,2
38927,25
48346,17
56252,1
43606,17
21375,19
19606,7
10705,7
53698,1
44174,19
58785,1
6836,1
27841,7
8185,29
42696,19
33469,7
20797,7
1075,19
66578,13
52016,2
11629,7
24696,2
13823,23
38148,19
35935,13
11693,19
38901,17
14531,29
43598,25
4978,23
28655,25
100,1
52372,2
60933,19
44933,27
23838,7
5403,2
54252,27
59066,19
67829,13
19638,19
33152,17
58380,27
28560,7
59655,13
57123,27
28534,7
54687,1
23103,29
4624,19
62554,1
45341,19
45902,25
67696,21
11679,23
18634,17
62459,2
67285,19
34734,17
38389,25
65261,13
42606,2
17428,7
58514,13
50039,27
49172,2
10868,29
57510,27
39106,25
3062,1
53256,19
30572,19
18043,19
26067,7
34090,29
33557,25
46512,27
62700,13
3187,23
30070,17
65710,1
34927,27
31377,19
12228,2
12965,29
4294,19
3865,19
21559,7
34829,21
32337,17
39302,27
40237,17
1964,19
5402,19
45089,29
10158,29
31053,25
37214,17
9156,17
20341,29
23024,29
40532,29
1690,17
50723,1
8862,19
42763,27
12794,17
53959,1
35409,19
66033,2
11631,7
49455,2
49507,25
2063,23
16550,19
45504,2
9071,2
19584,19
61358,19
53945,13
9973,29
61426,1
12405,29
23877,7
44441,19
17953,1
24269,17
16637,29
45787,2
23115,7
59600,19
8965,19
67611,1
41283,2
58449,19
31140,17
65892,19
48972,27
61053,19
60944,29
31708,29
14383,17
34825,21
17650,19
52008,2
49388,27
39804,17
52647,1
7929,29
2478,19
6639,2
6064,1
56725,1
18407,29
34161,19
18611,17
2959,19
10154,23
3926,19
62395,13
58592,2
41749,17
42848,19
8887,7
66242,19
61750,19
61359,19
41100,19
8280,7
21620,17
26850,17
4902,2
36123,7
18420,19
10767,17
63207,21
65377,13
48331,1
39193,25
50631,29
4661,2
23863,1
52504,2
32055,17
37063,25
36795,27
12548,17
60161,13
11777,7
68153,21
66810,19
5429,17
61069,27
65670,13
48471,27
6842,29
50716,27
18723,2
21340,17
48668,2
9676,7
58898,27
28143,7
14903,17
3015,19
45904,25
21278,2
30639,29
2241,19
53313,19
15326,29
22234,29
36215,2
46378,29
66117,1
61015,19
14151,17
54975,13
37364,19
33806,19
4206,19
59038,13
44836,17
3562,7
40506,13
37767,7
39096,7
26669,7
10149,2
38260,7
31063,1
29385,17
6795,29
10856,29
