index,cluster
29999,3
60891,21
11804,21
22119,21
14312,3
47048,3
18757,5
11758,21
36897,21
17872,3
11021,21
3527,28
29949,21
766,21
46020,3
17187,3
48234,17
14230,21
15213,21
53771,19
54414,21
66755,21
43638,21
54978,3
1120,3
23589,21
33093,19
20381,3
14687,21
47967,3
3689,3
42636,21
44329,21
28864,21
22593,3
67995,21
64219,21
32809,3
62050,3
22214,21
24678,3
48541,21
34551,3
57343,21
38377,21
63767,21
6595,3
37334,21
26274,21
8229,3
20249,21
49411,3
19307,3
11612,21
29144,21
19343,21
65080,3
25317,21
65880,3
63003,3
21320,21
57652,21
42528,3
26576,21
32280,3
44001,4
19112,12
14328,3
16485,21
53490,28
8325,18
22768,21
55097,3
58406,3
10019,28
63804,3
58087,3
53297,3
11675,3
22296,21
67848,3
43341,21
66902,3
54695,28
10162,23
38723,21
11728,3
51210,3
62468,3
46050,3
27855,21
47887,3
36817,3
24623,21
60688,28
42972,21
13219,18
38852,21
63933,21
52582,3
39720,21
12504,3
17251,21
1688,21
42458,21
27246,21
36764,21
20804,21
63239,21
2844,8
66550,21
13043,3
51461,3
65631,21
66914,21
10677,21
49110,3
52176,4
53356,3
28087,3
24392,17
51598,21
19903,3
33597,17
28564,21
40576,3
21037,21
32953,3
21280,3
5546,3
26076,19
23390,21
24737,21
21561,21
22676,21
48960,21
22755,21
4574,3
61514,3
67491,21
58381,21
36728,3
47126,3
29621,21
45497,3
24083,21
20905,3
44389,21
53666,3
32221,21
52374,3
28429,21
43160,21
12056,21
393,3
59814,28
11837,21
54850,3
27182,3
867,3
31001,21
11144,3
33201,21
48513,3
66620,3
16737,21
14689,21
41133,21
60262,12
33372,21
14048,3
62092,3
2774,3
5029,3
60901,3
56484,3
25706,21
9680,21
19576,3
3571,21
41220,21
30374,21
30477,21
23054,17
18208,21
9989,21
64706,21
36786,21
41644,21
17423,21
44869,3
67991,21
6185,21
18041,3
60153,21
52170,21
36627,21
15412,21
36726,3
20319,3
10282,21
24866,3
10614,6
55802,3
33308,21
1749,3
25165,21
66254,3
58023,21
40251,21
63301,21
26135,21
10841,3
39432,3
13134,21
43069,21
60949,3
62054,3
46586,3
16265,21
975,6
44710,3
30579,3
5119,3
7818,28
30283,21
57294,21
18008,3
15346,21
37716,21
35958,3
2632,21
360,21
47300,21
44687,21
19228,3
20126,3
41318,21
15793,21
31811,21
55543,3
43335,21
65913,3
60228,3
7039,3
17111,3
42141,3
40834,3
3896,3
31854,21
5909,21
123,21
17789,21
46082,21
39358,21
21094,21
53905,28
14460,21
52731,3
11855,21
59953,3
6096,3
34536,21
47244,21
10219,21
53957,3
59364,3
42203,6
1452,21
48716,21
61875,3
42710,21
67976,21
9092,3
31023,21
66951,3
35574,21
35449,21
58169,3
48941,3
18755,28
48953,3
3314,21
51230,21
16945,3
12882,21
43331,21
20978,18
8396,21
6546,3
49783,12
20497,10
4033,21
26447,21
53958,4
15773,21
135,21
38845,21
24222,12
28789,3
31796,21
38624,3
24336,3
2944,3
29837,3
27944,21
32203,28
50926,3
5465,21
41724,3
10224,11
30889,3
27470,21
22696,21
52996,3
49878,21
26622,3
36005,3
52103,3
45506,3
17711,21
36028,3
18913,21
15105,3
14410,21
55005,3
66779,3
52097,3
60832,3
12018,21
46312,3
22241,3
12685,21
38829,21
11399,3
44191,3
21703,3
25446,6
37410,21
11486,21
38655,17
17917,3
34285,3
43065,21
11971,3
14538,3
48797,21
2380,21
1236,21
41341,3
67032,21
8796,21
28725,21
33339,3
5404,3
49571,21
35809,21
9133,3
41835,21
23362,3
13217,6
23973,21
63182,3
24453,3
58501,3
52340,3
30875,21
43327,21
27932,21
46150,3
67919,3
36492,3
65270,3
59628,21
60735,21
22828,3
21734,3
24218,21
34133,21
23807,21
16959,3
35972,21
47499,21
59425,12
37210,21
32343,21
63924,21
29465,21
64218,21
13346,21
19350,6
34833,3
13678,21
25489,3
1858,3
5061,3
47016,17
18243,21
16893,21
21331,21
26461,21
4975,3
17875,3
40407,21
17415,21
35608,21
67642,21
29224,21
420,3
2792,3
53194,21
10897,3
5207,21
44067,21
29030,3
32525,3
26093,3
23375,21
62535,3
37462,21
15131,28
16579,21
29126,21
6624,3
53264,3
15817,21
7712,28
53955,3
48975,21
1017,21
65843,21
15963,21
9412,21
38487,21
39269,21
8192,28
50463,28
57323,3
17986,12
67097,3
59552,3
29346,21
19885,21
22036,21
41211,21
19299,6
47486,21
43382,3
32147,3
3718,3
5888,3
60936,3
58358,21
56525,3
10114,3
55843,6
64322,12
63156,3
32394,21
24886,21
58593,3
61677,21
31210,3
66963,3
49370,3
54678,28
58616,21
25701,21
62550,3
15584,18
17481,3
13018,3
42850,3
30858,3
32324,21
48597,3
2794,3
22537,3
28355,3
54920,3
29737,3
62774,3
40487,3
18867,21
30469,21
22481,6
62022,21
49835,21
36589,21
12822,21
31818,21
7088,19
42007,21
45821,21
67060,3
56945,3
27122,21
61654,3
57369,3
37077,3
53341,3
19290,1
48919,3
56611,21
12202,3
53760,3
20835,3
26979,21
24591,3
6421,21
25499,21
20990,21
57495,21
37429,21
13513,3
58602,3
12578,21
32357,21
19674,21
21157,21
56091,21
35885,3
23136,3
53651,3
20098,3
66181,21
2520,12
12359,21
3846,3
58733,3
53321,3
15299,21
58735,3
36158,3
25269,3
53588,3
62566,3
3261,3
12526,21
29848,3
49576,12
40972,21
58041,28
46784,3
52770,3
56584,3
42337,3
62664,21
28377,21
20543,21
6023,3
15040,21
11091,3
57868,21
62396,21
13472,21
50045,21
37828,26
65034,21
7591,3
29659,21
7506,3
57126,21
9213,3
45277,3
10834,3
29534,21
62101,3
8727,3
15749,3
14932,21
1535,3
67584,3
31574,21
31325,28
6307,3
13803,3
14028,3
32422,4
26297,3
3652,21
22724,3
42576,21
67228,3
36415,3
55966,3
68093,3
55812,21
16622,21
6255,3
66801,3
43583,21
46089,21
42294,21
26098,3
67534,3
5714,21
26420,21
28003,21
30773,21
7313,3
29341,3
31426,21
56940,3
64682,3
68006,3
66748,3
57057,3
62495,18
56710,3
14537,6
57697,3
28604,21
53540,18
63066,21
13901,21
63305,21
30086,3
38692,3
58300,4
8430,28
245,3
5483,3
38092,3
53390,3
2364,21
4307,3
66382,21
8800,21
31886,21
44499,21
54168,4
31516,21
52764,3
52663,21
5277,3
24549,21
33475,3
32160,4
16047,21
1578,3
28672,21
27235,21
20181,3
65916,3
59,21
43835,21
34187,21
10597,21
16151,28
40028,3
36748,3
10769,21
16321,17
925,3
34130,28
29023,7
30688,21
58114,21
41851,21
61282,3
33823,21
67406,3
20147,21
40011,3
18254,17
63038,21
17550,21
22920,21
28163,21
25844,21
42136,21
67063,3
45081,3
2144,21
2167,21
17803,21
36681,17
31230,21
48078,21
15058,3
15354,3
61938,10
51110,3
55164,3
21200,3
16327,21
55418,3
49158,3
2205,3
61139,3
53672,3
41713,21
41423,21
25323,21
16017,3
48389,3
58469,3
64004,21
64391,21
22805,3
44711,3
13520,3
25947,3
63389,3
6677,21
46969,21
12328,21
3540,17
58801,21
1522,3
13432,21
6446,28
30138,3
4290,3
26340,4
46329,3
31029,21
22660,21
12550,21
48753,4
23223,21
37359,3
62237,3
14530,3
57449,3
6621,3
33683,21
972,4
19427,21
59005,3
60083,3
10548,21
12801,21
22881,3
54405,3
6728,3
52956,21
37175,21
57680,4
3411,12
3133,3
1187,6
16944,3
55813,21
26127,6
19083,3
32699,4
1144,3
13635,21
53603,3
31602,3
50212,3
28071,21
45732,21
12587,21
51320,3
58491,3
23655,12
68210,3
53935,3
47368,3
54488,17
22797,3
65402,21
4723,3
15063,28
53167,3
26709,21
59454,3
42975,21
66812,3
11526,21
29152,21
42129,12
31643,3
25402,3
43968,12
15218,21
3717,3
46070,3
17528,21
20751,21
33926,21
20778,21
59089,3
40899,21
48327,3
60673,3
67355,21
6331,3
29004,21
41224,21
24122,21
26488,3
43716,28
20266,21
5693,21
36688,3
61333,21
36640,21
17921,3
61562,3
21191,3
30312,3
3680,3
47174,1
15730,21
19330,21
27601,21
20556,21
44419,21
23987,21
41274,3
17424,21
53358,3
63218,21
15405,21
29400,21
26605,21
5318,3
62188,3
51441,3
2660,3
7782,12
52040,21
36973,21
62736,3
19439,21
27469,21
47157,21
49980,3
21414,21
50141,3
15844,28
12565,21
56798,3
24794,21
38581,21
53453,21
3728,3
2966,3
65905,4
56196,3
46963,21
30333,28
24515,21
6030,3
29114,21
59524,28
33511,3
64845,21
16439,3
47212,3
44168,21
63065,21
47817,21
30702,21
22290,3
44470,3
42109,21
54983,3
47628,3
40058,21
44075,3
16515,21
8041,3
13071,21
5868,3
56248,3
7021,3
20325,3
20753,21
66609,3
15478,21
32863,21
39047,21
9796,3
50301,21
29478,21
48357,21
53661,3
67861,3
16756,21
1268,19
51542,3
51664,21
56177,17
64086,21
12952,12
66544,21
8988,3
41287,3
19940,21
23192,21
66624,3
62002,3
15900,3
43780,21
6103,19
40033,3
46868,21
50821,21
67582,4
14332,3
59120,6
16215,21
10913,3
26825,3
55478,3
4874,23
41596,28
41578,21
8645,21
32458,3
48909,3
15891,3
1085,3
31672,21
37056,17
40000,28
38468,21
65076,3
30280,6
3582,3
61105,21
15687,21
3295,17
60922,3
20785,21
53433,3
49503,21
35171,21
22093,21
40068,21
41838,21
8126,21
49198,3
38603,3
21830,21
18493,3
41837,21
37554,3
19329,21
27575,21
33178,21
63515,21
57764,12
51255,3
34505,21
14679,21
1098,3
35584,4
13049,21
16074,21
56926,3
50645,3
58761,17
67064,3
11443,3
52848,3
37353,3
448,3
22268,3
14587,3
46763,21
50739,3
37185,21
14418,21
41733,6
30575,3
36809,3
52860,3
12741,3
18038,3
54651,3
23266,3
45473,21
26248,21
53076,3
55959,3
32235,21
10558,3
19923,21
10511,21
12621,21
32036,21
40743,3
66131,19
16319,21
63816,3
14024,3
64852,3
19215,21
37279,3
52743,28
45938,17
37284,3
62908,3
18631,21
10101,3
11913,3
22741,21
1135,3
49140,28
49764,21
36281,3
35607,21
60194,3
24717,3
22875,3
37482,21
68105,21
56174,28
13846,21
43558,21
62357,21
45183,21
67066,3
9909,3
59352,3
19084,3
9934,21
46395,3
55782,3
24552,21
57741,21
7482,3
11752,21
189,3
68027,3
14066,3
57259,21
54438,3
27678,3
61177,3
41019,3
6306,3
64282,3
63527,21
6028,3
2458,12
67457,3
24044,21
66255,3
48011,21
51508,21
38155,3
21601,21
64578,21
47138,21
2415,3
42231,21
67788,21
20278,21
8861,3
34501,21
33327,18
60457,3
44830,21
36410,21
19856,3
42974,21
4536,3
41811,3
18656,21
39004,3
14656,21
51435,3
57105,3
57293,21
56843,3
610,3
7946,28
38491,21
6518,3
4553,3
38119,21
57109,3
55349,3
33411,21
62285,3
59421,3
3205,3
66695,21
20703,20
40626,21
31248,21
25059,21
38101,21
8294,3
48851,3
48450,21
24533,21
2321,3
39313,21
51604,21
40332,21
5088,3
28478,21
24967,3
39038,21
62586,21
45311,21
35291,21
16110,18
10691,3
21179,3
33645,21
60599,21
29272,21
29160,21
58100,18
41890,3
11659,3
8401,21
58582,3
55828,21
16744,21
59513,3
55524,3
44023,3
2199,3
33400,21
22789,3
21462,3
7087,3
15221,21
36907,21
11697,3
10505,21
12747,3
7944,3
18540,3
60477,3
57576,3
44035,21
37655,21
12935,21
67306,3
1069,3
23140,22
17906,3
59463,21
25221,3
36094,21
54067,21
58802,21
13102,21
30180,21
13740,21
59279,4
12836,21
63992,21
21921,3
36044,21
59637,21
32191,3
61519,3
43910,3
24916,21
49645,21
25226,21
43786,21
18165,3
17499,3
58751,3
9148,21
57638,28
31093,21
57381,21
67954,21
15829,6
55875,3
22282,3
61382,21
46779,21
14965,12
60790,3
56201,3
38210,3
34528,21
48602,21
35011,21
23233,21
65711,3
44042,21
11630,21
67500,21
23440,21
46968,21
1159,3
11782,3
25280,18
45063,3
6622,3
68202,3
40832,3
48419,3
18836,3
36806,3
37631,3
55717,3
66431,3
52438,28
18915,21
35800,4
59468,12
32580,21
46568,3
58939,3
18,6
38241,21
62410,3
35003,21
30509,21
22100,3
2599,21
52279,3
31000,21
32040,21
21540,3
19298,21
7702,3
63045,21
37873,3
58941,23
25439,21
39611,21
11406,3
56930,3
62707,21
6444,1
59378,21
25346,21
34245,21
47489,21
39383,21
43602,21
973,17
10621,3
7018,3
64132,21
44590,21
51045,3
52626,3
40922,21
30929,3
49566,8
22854,21
63221,8
67150,3
40301,3
52678,12
59853,3
49881,3
55360,3
31731,3
27220,21
2315,3
26078,3
12078,21
38938,21
40645,21
61900,21
64873,3
24752,18
32799,3
4013,3
36114,21
14694,21
25271,3
13785,23
53485,21
7093,3
17404,17
16553,3
34301,3
41394,21
15857,3
17091,21
2712,3
20721,3
62333,3
66050,3
29418,21
8945,21
19560,4
17613,3
30066,21
64776,21
46457,3
577,21
29295,3
36583,21
26188,21
51150,3
39435,21
60335,3
37682,21
13372,21
7899,3
3947,3
56708,3
13654,21
27860,21
20653,3
7529,21
56465,3
40429,21
1624,3
44488,3
27782,21
65384,21
45931,3
62331,3
61857,3
43308,21
28520,3
60800,3
36308,21
9756,21
8691,4
53316,3
41295,28
59520,4
52964,3
49732,4
16593,12
66311,17
48808,3
46504,21
29305,3
60424,21
55261,6
52287,3
34880,3
16080,21
28491,3
20035,3
4390,7
61293,3
54635,3
14887,21
3479,3
18539,3
7458,28
3672,3
14227,21
10438,21
42747,28
65181,21
19999,21
2003,3
42290,21
27431,3
51620,21
43010,10
12072,21
13213,12
9136,17
38922,4
65343,21
12264,21
57291,3
41303,21
33924,21
53401,3
9895,17
47395,8
6192,17
2248,3
59716,28
38330,3
21258,4
15852,3
44644,21
66173,21
18538,3
8287,21
29604,3
17341,28
21151,28
7670,21
22452,3
48027,6
33762,3
42750,4
66590,3
4600,3
17454,20
64439,21
3817,3
53445,21
54519,21
22127,21
40426,21
31432,8
48031,21
23674,3
43860,21
59657,12
26379,3
26871,6
31058,21
46557,3
29870,3
30030,21
17379,3
36078,21
66440,18
61383,21
49978,3
21513,12
12375,21
23267,3
64744,6
26551,21
28975,21
11830,21
22383,21
38477,3
64629,21
1241,21
33799,3
24691,21
53446,21
43557,21
23373,7
2565,21
18882,21
50789,3
12920,21
38270,21
48044,3
5995,3
66699,21
29530,3
27641,3
9182,21
61633,3
32437,21
53777,3
53507,3
38860,28
1199,21
58415,21
125,21
42205,4
32326,21
64979,21
1692,21
42721,21
24244,21
34477,21
49344,3
57026,3
52969,3
38418,3
4435,3
55156,3
67156,21
14823,6
28639,6
32228,21
55973,3
49615,3
56688,3
32480,21
62978,3
47856,3
9013,3
44487,3
60433,3
2988,21
2689,3
64753,7
55499,17
54284,3
16952,3
63300,7
32882,21
51469,21
9529,3
15409,21
23618,3
22592,3
50032,21
63070,21
34527,21
44374,21
30886,3
58210,3
35765,3
40598,21
46091,21
25579,21
45192,21
67328,21
42124,28
14800,12
31054,21
24061,3
15098,28
62360,21
20055,3
56966,21
552,21
62600,21
44838,21
38002,21
60046,17
12227,3
50101,21
11193,3
15095,3
46056,3
64102,21
45299,21
9888,3
38912,21
33606,3
56576,3
57398,21
27020,3
16533,21
5243,21
62402,3
415,3
60344,3
43186,18
23258,3
56619,21
6486,3
34930,21
13872,21
8611,3
51035,3
8330,3
8431,21
40423,21
55627,3
1432,21
10615,28
46582,3
46787,3
65900,3
20299,3
29607,3
39278,3
62444,21
63771,21
52791,3
37340,3
11160,3
5177,21
27262,21
10466,21
42745,3
1963,3
59330,12
5446,6
17469,3
6674,21
46386,19
31545,21
44227,3
29602,3
8955,21
27397,21
4271,21
59122,21
17038,21
1702,10
40428,21
63588,3
66789,4
41471,21
25513,28
9554,6
67888,3
9454,21
53115,3
24730,3
17694,21
8104,3
48418,3
58727,3
43237,21
2472,3
4089,3
42690,3
24248,21
31693,21
43062,21
60260,21
16506,21
40443,3
16444,21
53659,3
48005,4
35324,21
5962,6
24,28
2451,3
26626,3
62305,3
22378,21
62230,21
9131,3
13162,21
51284,3
45878,3
6141,3
10040,3
8882,1
55288,12
29251,3
7307,3
20301,3
43518,21
29334,12
54331,6
21008,3
49542,3
37463,21
300,3
55736,3
32352,21
64599,21
25888,21
58355,21
21290,21
6781,3
17578,21
11811,21
64563,21
18096,21
14906,21
6751,3
22064,6
28947,21
29091,21
66004,21
64808,21
56031,3
3078,21
36317,21
3209,3
17637,3
7466,3
50507,3
33207,3
10316,3
30351,3
21977,28
6891,3
31944,21
28914,21
59865,3
61644,3
12190,3
6774,3
63733,21
68,21
13175,21
60028,21
31012,21
58710,3
17450,17
16192,3
60706,3
35137,28
30353,3
7312,3
17057,21
27924,21
4279,21
43632,21
15378,3
44350,3
59103,3
19954,17
66220,21
33864,6
1982,3
65280,6
49142,3
49791,3
29753,21
52312,21
7966,3
12215,3
11624,23
64030,3
6798,6
9140,21
45775,3
21285,21
10826,3
14760,21
28634,3
47619,3
17361,21
4803,3
34274,21
52001,18
63529,21
33781,28
23119,21
37469,21
64223,21
8149,21
25437,21
57948,3
34401,18
44621,21
18637,21
65062,3
46191,3
49183,3
17283,21
10148,3
58822,3
40144,21
41048,21
3801,21
49488,21
58872,21
31843,21
5614,3
25898,21
42817,21
45706,21
45244,3
51892,21
54727,3
39191,3
19875,21
47610,3
57001,3
40315,21
63287,21
36498,21
36226,3
45828,21
63678,21
44995,3
56762,3
56043,3
26571,28
66134,4
64617,21
36079,21
51832,3
38664,6
36288,3
60919,3
34570,3
62081,3
58245,28
9127,3
28774,3
34256,6
50666,3
11140,3
28512,3
18429,3
65322,3
62280,3
40955,21
37547,3
62692,3
31321,21
30941,3
45778,3
16302,21
27607,21
44055,21
16960,3
52637,3
57766,21
26515,21
46274,21
1646,4
53097,21
48028,21
32916,21
52865,3
2177,3
12222,3
34603,28
19636,20
55104,3
16983,21
59578,21
48397,3
63485,21
2438,3
6203,21
33585,21
23089,3
11063,21
54206,10
35160,28
32532,3
45805,3
4373,19
14078,3
52617,3
57303,3
5728,21
32503,21
40868,21
3576,3
67219,21
55494,3
56881,21
62412,3
7717,3
19180,21
20995,21
51524,3
61280,3
32840,21
42362,21
1461,21
31384,3
68114,21
59194,3
19369,3
13408,21
10340,6
11369,21
1325,3
65723,3
18632,21
37221,3
48076,21
50679,21
49008,3
41129,21
13138,21
31608,3
48596,3
64104,6
55886,3
25760,3
54376,3
31261,21
30320,3
65741,6
44905,21
47474,3
16283,3
5797,3
28402,21
34514,21
41148,3
10372,3
18021,3
45485,21
1821,21
21017,21
8774,3
22026,21
61421,3
55770,3
61199,18
3497,3
19109,6
8956,21
28288,21
22505,21
42094,21
14316,3
27793,21
47107,3
42872,3
6220,21
21470,3
26710,21
757,21
7806,3
64511,7
42873,3
9622,3
6338,3
65157,6
54133,3
39541,3
43839,21
32011,4
59732,3
10249,21
28401,21
27839,21
12670,21
3572,21
58838,3
37262,3
51131,19
52510,3
13570,21
43388,3
27341,21
4487,1
9262,3
55811,19
54366,3
68009,3
28502,10
46788,3
40478,3
33479,3
30511,21
49486,21
30706,21
1865,3
67488,21
50927,3
51809,3
19818,3
30268,3
20960,12
4462,21
63248,21
921,3
37096,3
46225,21
37827,3
42430,3
7073,3
63856,4
37242,21
32209,21
33348,3
42692,3
44122,21
55411,3
27022,3
54638,3
42912,21
32927,21
22027,12
13235,3
37479,21
23641,3
25875,21
47731,3
32202,21
32022,12
52319,3
36440,6
26196,21
51505,21
67020,21
24616,21
637,3
45472,21
29404,21
30132,19
41504,21
63214,3
63052,21
1258,21
22899,21
18374,21
20017,21
5063,3
63150,21
41233,21
58496,3
59570,3
5900,3
44544,3
7562,3
46393,3
58107,21
66032,6
23116,21
2040,3
26767,21
35939,3
25407,3
66811,3
65159,21
47385,3
58677,12
25381,21
53437,3
26534,21
49319,3
53409,3
38614,3
31353,12
63889,21
65166,21
10910,3
9835,6
41252,10
36655,21
1460,21
57625,3
37349,3
52466,3
38769,21
56732,4
21141,12
1694,21
67617,3
26836,3
17332,21
6544,3
4005,3
65924,21
49314,21
2675,3
7935,28
15094,3
16556,21
63956,21
7770,21
22951,21
7832,3
4353,3
4930,21
41191,3
5721,21
18811,3
66427,3
54862,28
15921,3
8924,21
63793,21
44735,3
44938,21
24992,3
5839,3
64582,21
6490,3
2416,3
47450,4
43673,3
49873,3
27725,4
26835,3
21961,21
4517,6
23531,3
60660,21
62668,21
21511,12
57460,3
49209,3
15915,21
15090,17
55848,21
8103,3
21226,21
42809,21
58159,21
65598,21
21866,21
36862,3
44069,3
65675,21
23168,21
16588,3
26766,21
28775,3
54395,3
33484,3
63073,1
3531,3
7994,3
17465,3
17913,3
65420,21
65622,21
63435,21
59757,3
5111,4
54656,3
18116,21
14762,21
39698,3
49325,3
7139,11
39741,8
30241,21
52202,3
14503,21
66896,21
56744,3
45562,21
29816,21
39241,3
1354,28
4934,21
8046,3
17842,21
61772,21
27247,21
9684,21
66583,21
13508,3
11135,3
62828,21
1567,3
51704,3
15586,3
48862,21
44034,21
7288,21
23506,21
31192,3
27930,21
38767,21
53424,3
11712,21
7216,3
42427,3
38560,21
66184,21
35069,21
12643,21
9442,21
60612,21
67571,3
33217,3
20334,3
27199,21
49332,28
32399,3
36892,21
22435,6
20893,3
41887,3
63627,3
58891,21
15026,21
17923,3
26809,21
44917,21
16783,21
27240,21
48372,3
30290,21
23439,21
60642,21
55684,3
55958,3
35271,21
44585,21
62642,3
9770,3
51094,21
45020,21
62918,21
11038,21
29433,28
25992,21
17870,28
45310,21
60159,21
13679,21
50447,21
64459,3
50471,3
40309,3
66084,3
52624,3
31246,21
23663,10
35190,21
42305,21
67800,21
467,3
34456,21
54417,21
60369,21
3312,21
46833,3
63363,21
68101,21
11352,3
60306,3
40550,3
8623,3
29233,21
66231,21
693,3
24809,21
14309,3
27106,3
66529,21
65798,21
36039,6
51190,3
16076,21
38250,21
22298,21
56082,21
16561,3
8195,3
15344,3
64066,3
10187,21
59607,3
67929,3
33063,3
51302,3
30569,3
16119,3
43352,21
66948,3
61148,6
27112,21
3892,3
34902,21
5244,21
36345,21
64087,21
45874,3
8576,3
28859,21
38653,17
55303,21
12382,21
61618,3
22769,21
42,3
5376,3
67789,21
54201,3
41057,4
4049,3
32874,21
13527,3
65446,21
64120,12
51929,21
5811,3
47426,21
17833,21
20742,3
53866,3
56853,21
52572,21
33188,21
34270,21
40726,3
65749,21
35242,21
1217,21
28317,21
20526,21
43715,3
56726,3
18732,3
55829,21
41965,21
35408,3
26301,3
61687,21
8764,3
54560,3
87,3
27768,21
51564,3
11565,21
14253,12
10654,3
27437,3
15060,28
30819,21
25443,21
16628,21
10015,21
54150,3
34143,3
64758,12
2483,3
35706,21
25223,21
66747,28
2106,17
52629,3
10760,21
43677,3
32627,21
19693,21
8349,3
12872,21
60421,21
41422,21
23102,3
40389,21
31968,21
63931,21
4074,3
52051,21
64259,3
65471,21
49263,10
37124,21
27312,21
47463,3
42654,3
65350,21
66984,3
61980,4
2381,21
63685,12
15677,21
1648,4
46235,21
37632,3
50465,3
44185,3
41543,3
16494,21
5743,3
49931,28
32121,21
6678,21
44593,21
41604,21
39180,21
6097,3
67022,21
68037,3
37968,21
42113,21
57519,21
57628,3
5305,3
25433,21
49776,21
57164,3
5617,3
11152,3
26445,21
19202,21
50358,3
24966,3
13510,3
50968,21
44084,3
31239,21
17916,3
36680,21
45977,21
35297,21
40122,21
31177,4
27881,21
12396,21
63881,21
6448,3
9734,3
33770,3
24030,21
64403,21
35094,3
9007,3
21305,6
1979,3
11255,21
13155,21
11848,21
47585,3
65717,3
10847,4
16411,3
16855,3
15437,21
50664,21
17409,21
445,3
3323,21
55436,3
19667,28
42730,21
68162,3
6959,21
26693,21
17230,3
47143,21
45724,8
27780,21
30300,21
5849,23
2922,17
50405,3
45502,3
57279,3
36563,3
17603,6
12247,3
4527,21
33630,19
32276,3
27394,21
12552,21
45703,21
27979,3
58351,3
13079,21
48041,3
49084,3
29639,21
48237,10
66632,3
61380,21
55238,17
26022,3
21941,21
37179,21
62637,3
65818,21
999,21
53186,21
56462,3
8444,28
30641,4
23354,3
57220,6
38071,3
10895,3
22970,21
44200,3
41409,3
58363,21
30996,21
54518,21
23694,4
40352,3
6846,3
53511,3
24400,6
20069,3
67590,3
14727,21
25575,6
27264,21
33061,3
56110,21
58412,21
131,21
31202,4
61548,21
23557,6
2728,3
15552,21
17238,3
43998,21
43805,3
13195,21
66808,3
43030,21
26570,3
53119,3
22184,3
47378,3
9729,21
51765,3
14161,21
45537,3
41581,21
9710,21
52404,21
55295,21
45413,3
51270,3
38017,21
19266,3
24359,21
29946,21
23371,3
8826,3
10939,12
49016,21
17970,21
29466,21
55712,3
46770,21
44303,21
28395,21
18506,21
33427,21
24511,21
37329,21
30608,21
5830,20
32586,21
6507,3
59723,3
16500,21
65882,3
66119,21
40856,21
50156,3
22217,21
42139,3
9883,3
47007,3
43167,21
53165,3
64390,21
58391,28
41041,21
31835,21
60677,3
64150,21
41410,3
25645,21
2066,3
34390,21
1071,3
7076,3
23731,21
52513,3
30493,21
34488,21
56766,3
42354,3
62359,21
42801,21
58914,3
21624,21
67634,21
9958,23
23828,21
21614,21
20881,28
19844,3
54172,21
3878,3
37748,21
24617,21
45566,21
29784,3
44568,21
67704,3
66468,3
35391,3
16249,21
17507,3
13768,17
42732,21
35337,21
2223,20
50377,3
47877,3
31282,21
79,3
53179,12
59577,21
10777,3
26408,21
4626,3
34247,21
47494,12
54092,3
63732,21
16083,21
3372,3
28707,17
11985,3
26597,21
31275,21
422,3
23611,3
